Executives:  Gale Klappa – Chairman, President and CEO Allen Leverett – EVP and CFO 
Analysts:  Greg Gordon – Citigroup Paul Ridzon – KeyBanc Alex Cunningham [ph] – Merrill Lynch Maurice May – Power Insights Nathan Judge – Atlantic Equities Michael Lapides – Goldman Sachs Paul Patterson [ph] 
Operator:  Good afternoon, and welcome to Wisconsin Energy’s 2008 second quarter conference call. Before the conference call begins, I will read the forward-looking language. All statements in this presentation, other than historical facts, are forward-looking statements that involve risks and uncertainties which are subject to change at any time. Such statements are based on management’s expectations at the time they are made. In addition to the assumptions and other factors referred to in connection with the statements, factors described in the company’s latest Form 10-K and subsequent reports filed with the Securities and Exchange Commission could cause actual results to differ materially from those contemplated.  During the discussion, referenced earnings per share will be based on diluted earnings per share unless otherwise noted. This conference is being recorded for re-broadcast and all participants are in a listen-only mode at this time. After the presentation, the conference will be open to analysts for questions and answers. Conjunction with this call, Wisconsin Energy has posted on its website a package of detailed financial information on its 2008 second quarter results at www.wisconsinenergy.com. A replay of our remarks will be available approximately 2 hours after the conclusion of this call.  And now, I would like to introduce Mr. Gale Klappa, Chairman of the Board, President and Chief Executive Officer of Wisconsin Energy Corporation.
Gale Klappa:  Aileen [ph], thank you. Good afternoon everyone. We appreciate you joining us on our conference call to review the company’s 2008 second quarter results. Let me begin as always by introducing the members of the Wisconsin Energy management team who are here with me today. We have Rick Kuester, President and CEO of Regeneration; Allen Leverett, our Chief Financial Officer; Jim Fleming, General Counsel; Jeff West, our Treasurer; and Steve Dickson, Controller. I’m pleased to report that we reached another milestone in the second quarter, as our customers began realizing the benefits of two major elements of our Power the Future plan. In May, our generating capability increased with the startup of the second natural gas-fueled unit in our Port Washington site and with the commercial operation of 88 wind turbines at our Blue Sky Green Field wind farm.  Allen will review our financial results in detail in just a moment. And as you saw from our new release this morning, we reported net income from continuing operations of $0.49 a share in the second quarter of 2008 versus $0.49 a share last year. The last year’s second quarter as you recall, included a total of $0.08 per share from the settlement of a billing dispute with one of our major customers and a gain on the sale of land.  Now I’d like to spend just a moment on our continuing efforts to upgrade the energy infrastructure in Wisconsin. Our Power the Future plan is fundamental to the principle of energy’s self-sufficiency. The components of our focus on self-sufficiency include investing in two combined cycle natural gas-fired units at Port Washington, just north of Milwaukee, the construction of two super-critical coal-fired units at Oak Creek, which is south of the city, and our plans to build a significant amount of new wind generation.  Back in November of 2002, as you may recall, the Wisconsin Public Service Commission approved the construction of two natural gas-fired units at our Port Washington site. First unit at Port Washington went into service in July of 2005 on time and on budget. Now we’re pleased to report that Port Washington Unit 2 was completed and began commercial service on May 23, 2008. The project was finished on time and on budget, and the total investment for Unit 2 will be approximately $335 million. Now let’s turn to the status of the two new coal-fired units at Oak Creek. As we discussed in our previous calls, last November, December, January, and February were difficult months for construction in Wisconsin. Although Bechtel has been working to make up for lost time at Oak Creek, they’re now forecasting that the completion of Unit 1 and the common facilities will be delayed by 3 months beyond the guaranteed in-service date of September 29, 2009. Bechtel has also advised us that they expect Unit 2 at Oak Creek to be completed one month earlier than its guaranteed in-service date of September 29, 2010.  Bechtel is citing a number of factors that they believe are causing the changes to the schedule. The factors include weather conditions and the two most recent winters, heavy rains this spring, and what Bechtel believes to be changed is the local labor conditions. Bechtel is still analyzing the impact of these factors and they expect to submit claims for scheduled extensions and cost relief by the end of this year. Once we receive those requests, along with the required justification, we will determine whether Bechtel is entitled to any scheduled and/or cost relief. Claims would ultimately be subject to binding arbitration if we do not reach agreement with Bechtel. Since we haven't received the claims, it really is impossible to provide you with any specifics on what the financial impacts could be. However, I believe there are several very key points to keep in mind. The first relates to the impact of the in-service date on our reported earnings for 2009 and 2010. We estimate that a one-month movement in the in-service date for Unit 1 will result in a change of $0.03 a share in earnings. A 1-month movement for Unit 2 has a somewhat smaller impact. We estimate that to be $0.02 per share. So, if Bechtel's new forecast comes to pass of three months in for Unit 1, our earnings in 2009 would be reduced by $0.09 a share compared to what they otherwise would have been. If Bechtel's forecast comes to pass of a 1 month early finish for Unit 2, our earnings in 2010 would increase by $0.02 a share. Of course and this is very important to point out, I believe, the ultimate earning power of the assets in 2011 and beyond are unaffected by the specific dates of the units placed into service in 2009 and 2010. The next key point relates to cash flow. Under the terms of the lease agreement between Wisconsin Electric and Wind Power, we are recovering, based on a mix of debt and equity. Our capital carrying costs as construction continues on the Oak Creek Project, and we’re allowed to recover our carrying costs up to the total budget for the project which has got approved by the Wisconsin Commission. So while reported earnings in 2009 and 2010 would be affected slightly by a change in the in-service dates, our ability to recover cash carrying costs will be largely unaffected. Final point I'd like to make relates to the ultimate recovery of any potential cost increases. We have several important layers of protection, and let me give you some specifics. We conclude that the additional cost is not ultimately recoverable. You would have to believe that the cost will not qualify for recovery and there are at least four opportunities that are clearly outlined in the Commission's order. First, the remaining contingency in the project is not sufficient to offset the cost. Second, that the cost would fall outside the 5% band that the Commission has deemed as reasonable for prudent costs above the approved project allowed. Third, that the cost was not caused by a (inaudible) as defined by the lease agreement. And finally, after an opportunity to demonstrate prudency, that the cost would be ultimately deemed improved. Although we have not received the detailed claims from Bechtel, we believe we have several layers of protection in place. Of course, we will provide updates for any significant developments in our SEC filings and on our schedule earnings calls. At the end of July, based on Bechtel's revised schedule and a new forecast of the labor hours that will be required to complete the project, Oak Creek was approximately 56% complete. Unit 1 and the common facilities were 68% complete and Unit 2 was 24.5% complete. More than 3000 workers are currently on the site and we do know that in the past two months, they’ve made more progress than during any other two-month period since construction began three years ago. As you know, there are four major permits needed to build the facilities at Oak Creek. These include an air permit, a wetlands permit, a permit from the US Army Corps Engineers and finally, a water pollution discharge elimination permit. We received all of these permits and each of them remains in effect unless it is overturned by a court or an administrative law judge. In September of 2005, we resolved all legal challenges to the air permit.  Also in February of 2006, we resolved the outstanding legal challenges to the wetlands permit. Our permit from the US Army Corps Engineers was received in May of 2005. This permit relates solely to the construction of facilities that are now complete. And to date, no appeals have been launched against this permit. And the last permit, the Wisconsin Pollution Discharge Elimination System permit or WPDES. They’ve been involved, as you may recall since early 2006, in litigation with two environmental groups, who oppose the water intake system that was approved for Oak Creek. Now today, we have several major developments to report to you. In early May, the State Department of Natural Resources issued a new draft permit and concluded in that permit that the water intake system we built is the best technology available for a new unit at the Oak Creek site. A public hearing was held in June, and the public comment period is now closed. The Federal Environmental Protection Agency has notified the Department of Natural Resources here in the state that it will not object to the issuance of the new permit. And this morning, jus this morning, the DNR issued a final modified permit, which fully support the use of the water intake system at the site at Oak Creek. As you know, we’ve always believed that the water intake structure we built is the best environmental solution, as it minimizes the impact on the lake and results in lower air emissions, less use of coal and less use of Lake Michigan water than other types of cooling systems. So, we are very pleased to receive this new permit.  Also, in another breaking development, shortly after 11 o’clock this morning, we and the other two owners of the expansion units at Oak Creek reached an agreement with Clean Wisconsin and Sierra Club, the groups that have been opposing the water intake permit. Here the settlement agreement, the environmental groups will withdraw their opposition and this should bring to a close the ongoing litigation and administrative challenges to the permit. The terms of the settlement agreement will be announced jointly by the parties next week. Certain elements of the agreement will be subject to review and approval by the Wisconsin Public Service Commission. Again, we view this as a very positive step forward.  And now I would like to update you on our Blue Sky Green Field wind project. In February of 2007, the Wisconsin Commission approved the project as a traditional utility rate-based investment. Late March of last year, we signed an agreement with Vestas Wind Systems for 88 turbines. Each of the 88 turbines has a capacity of 1.65 megawatts.  The budget for this project was approximately $300 million, excluding capitalized carrying costs. Construction began at the site literally a year ago, in June of 2007. First wind turbine produced electric power for the first time on February 09 of this year and we achieved commercial operation of the entire wind farm on May 19. The project, which is the largest wind farm to date in the State of Wisconsin, was completed under budget and ahead of schedule. Now as you know, Wisconsin has in place, a renewable portfolio standard increases from 5% in 2010 to 10% in 2015 at the state-wide level. The standard sets targets for each of the utilities of the state using an historical base line. Using that base line, approximately 8.5% of our retail electricity sales must come from renewable sources in 2015. Meeting this more aggressive 2015 target will require several additional projects. So, to keep moving forward, we recently completed the acquisition of a new wind project site that is located in Colombia County in Central Wisconsin. We expect the site to accommodate somewhere between 100 megawatts and 200 megawatts of new capacity depending upon the final site layout and the turbine equipment we select. Permitting process will begin later this year and the projected in-service date at this point is late 2010 or 2011.  Finally, I have one other positive development to report to you. On July 10, the Wisconsin Public Service Commission issued a final decision allowing us to build wet flue gas desulfurization and selective catalytic reduction facilities at the four existing units at Oak Creek. The Commission authorized an investment of up to $830 million, including allowance for funds used during construction. Building of these emission controls has now begun and we expect the installation will be completed in the year 2012. I should note that yesterday, the Citizens Utility Board and Clean Wisconsin, two groups to oppose this environmental upgrade, petitioned the Commission for reconsideration. We do not believe their arguments to have merits.  Now I will turn the call over to Allen, who will give you more details on our financial performance in the second quarter. Allen?
Allen Leverett:  Thank you, Gale. As Gale mentioned earlier, our 2008 second quarter earnings from continuing operations were $0.49 per share. Now, I will focus on operating income by segment and then touch on other income statement items. I will also discuss cash flows for the quarter and briefly review our earnings guidance for 2008 as well as the third quarter.  Our consolidated operating income was $108 million as compared to $105 million in the second quarter of 2007, for an increase of $3 million. Operating income in our Utility Energy Segment totaled $90 million for a decrease of $5 million versus last year.  Before I discuss the primary drivers, I would like to remind you of a couple of developments that caused significant changes in individual items in the income statement. First, in September of 2007 we sold our Point Beach nuclear plant and entered into a long-term power purchase agreement with the new owner. Since we no longer own Point Beach, our results this year do not include operating or maintenance costs related to the facility, nor do we incur any depreciation or decommissioning costs associated with the plant.  However, our fuel and purchased power costs this year have increased as a result of the power purchase agreement we now have. Also, as we mentioned in our February and April conference calls, we expect to see a different quarterly distribution of costs and earnings this year as a direct result of the power purchase agreement. Our income statement this quarter reflects $87 million of gain amortization relating to the gain on the Point Beach sale that is being used for the benefit of customers. We issued this gain in the form of bill credits to our customers. I would like to briefly expand on this item. The January 2008 Wisconsin rate order resulted in about a 17% increase in electric rates. This increase was needed to recover higher costs associated with transmission expense and environment expenditures, as well as the lease payments and O&M costs associated with our new power plants and our continued investment in renewables.  However, our customers as a group will only see about a 3% rate increase in 2008 from this rate order as the balance is being funded through bill credits resulting from the gain on the sale of Point Beach. While we look at the bill credits as a form of revenue, GAAP requires us to record the bill credits as part of the amortization of the gain because we are collecting the cash from the restricted cash accounts and not the customers. However, once all the Point Beach gain has been returned to customers, the full 17% increase will be paid by customers and at that point reflected in operating revenues. Now with this as background, I would like to address the primary drivers in our utility operating income for the second quarter of 2008. First, price increases to our retail and wholesale customers resulted in a $41 million increase in revenues. However, the mild weather in the quarter reduced operating income $70 million. In addition, the conversion of the Point Beach nuclear plant from being an asset owned by Wisconsin Electric to an owned by FPL Energy with an associated power purchase agreement, reduced income $9 million. The settlement of a billing dispute in the second quarter of 2007 resulted in a $9 million reduction this year. Additional planned operations and maintenance expenses in our power plants decreased income $10 million. Other items reduced income a total of $1 million.  Operating income in the non-utility energy and corporate and other income segments, which primarily includes We Power, was up $8 million. The key drivers of this increase were the new coal handling facility at the Oak Creek expansion, which was placed into service last October and the earnings from Unit-II at Port Washington, from the time it began commercial operation in late May. Taking the changes for each of these segments brings you back to the $3 million increase in operating income for the second quarter of 2008. Other income was down $10 million in the second quarter 2008, the largest negative change relates to a $7 million gain on sale of property that was in last year’s results. Additionally, we experienced lower carrying charges on regulatory assets. In connection with the January 2008 rate order, we stopped accruing carrying charges on several regulatory assets as these assets were now considered part of rate base and setting rates, and now we are allowed to (inaudible) return on them.  Earnings from our investment in the American Transmission Company are also included in other income. These earnings were up almost $2 million for the quarter. Total interest expense was down $7 million. This decrease was driven by lower interest rates and our ability to capitalize an additional $4 million in interest related to construction activity. Consolidated income tax expense was level as compared to 2007. I expect that our effective tax rate this year will be between 36% and 38%.  Adding these items brings you to $58 million of net income from continuing operations for the second quarter 2008 or earnings of $0.49 a share.  Turning now to cash flow. During the first six months of 2008, we generated $574 million of cash from operations on a GAAP basis, which is up $118 million from the same period in 2007. This increase was driven by the implementation of new prices and reduced cash taxes, offset in part by the earlier timing of a contribution through our pension trust this year.  On an adjusted basis, cash from operations totaled $728 million. The adjusted number includes the $154 million of cash impact of the bill credits and the one-time amortization of the gain. Under GAAP, the cash from the bill credits is reflected in the change in restricted cash, which GAAP defines as an investing activity. From a management standpoint, we consider this as a source of cash as it directly relates to the bill credits and the one-time amortization.  In 2008, we will continue to provide both GAAP and adjusted measures of cash flow. We believe the adjusted measure is more representative of the company’s ability to generate cash from operations for two reasons. First, the customer credits are being funded from the proceeds of the Point Beach sale that are set aside in a restricted cash account as opposed to from operations; and second, once all of the Point Beach proceeds have been returned to customers, our prices and hence customer bills will reflect the full cost of electricity without any credits.  Capital spending was approximately $642 million in the first half of 2008, which is $70 million higher than the first half of 2007 but on track with our annual estimate. We expect to spend nearly $1.2 billion of capital this year to support our Power the Future construction program, the addition of wind generation, and ongoing utility infrastructure improvements. We also paid $63 million in common dividends in the first half of 2008. On a GAAP basis, our debt to capital ratio was 57.8% as of June 30, and we were at 54.6% on an adjusted basis. This is down from our December 31, 2007 levels of 58.6% and 55.3% adjusted.  The adjusted amounts treat half of our hybrid securities as common equity, which is the approach used by the majority of the rating agencies. Given the continued high level of capital spending in 2008 and the fact that no significant asset sales are planned this year, I would expect our debt to capital ratio to increase slightly as of December 31, 2008, as compared to December 31, 2007.  Our goal now is to maintain our adjusted debt to capital ratio at no more than 60% during the period we are constructing our new gas and coal fire generation. We are using cash to satisfy any shares required for our 401K plan, options, and other programs. Going forward, we do not expect to issue any additional shares. Given the expected reduction in capital expenditures next year, we believe that we will begin to have more room for dividend payments in our financial plan. As a result, we plan on reviewing our dividend policy again this year for a potential change in 2009. Now before I move to earnings guidance, I would like to update you on our Wisconsin fuel filing and the status of potential changes in Wisconsin fuel rules. On March 13, we filed a request to increase our fuel recovery rate. This was driven by large increases in the price of natural gas and the price of diesel fuel used to transport coal by rail. Commission approved an interim annual increase of $76.9 million effective April 15. A settlement was reached in case earlier this month. Based in actual results through May and projected natural gas and fuel oil prices for the remainder of this year, the final annual increase was set at $118.9 million. We implemented rates of July 8 based on this final mail. We expected that the final fuel rate would reflect actual year to date result through May and the most up-to-date fuel prices at the time of the decision. So, an annual increase that was $42 million above the interim rate was not a surprise. Given the continued volatility in the fuel markets, our projected under-recovery of fuel cost in Wisconsin remains at $20 million to $40 million for calendar year 2008.  Now moving to potential changes in the Wisconsin fuel rules. In June of 2006, the commission opened a docket to consider revisions to the existing fuel rules. This month, the commission ordered a second comment period on a revised rule. The hearing is to be held in August. The current recommendation calls for modifying the rules to allow for annual plans and reconciliation filings of fuel cost by each utility. In the period between plan and reconciliation escrow accounting would be used to record fuel cost outside a plus or minus 2% annual band of the total fuel costs allowed in rates. The proposed rule further recommends that the escrow balance be trued-up annually following the end of each calendar year. The commission proposed a new rule to become effective in January of 2009. The commission expressed its intent to send a revised rule to the legislature to follow the statutory review process by September of this year.  Now I would like to wrap things up with a review of our earnings guidance for 2008 as well as the third quarter. Based on our results in the first half of our year, and our forecast for the remainder of the year, we are on track with our financial plan. So, our full year guidance remains in the range of $2.80 to $2.90 a share. Looking to outlook for the third quarter, this will be the first full year that we will be operating with the power purchase agreement in Point Beach. As a result, we anticipate the quarterly distribution of earnings will be quite different in 2008 as compared to 2007. Because the power purchase agreement is designed to resemble the change in market prices through the year and those market prices are usually highest during the summer months, we expect the cost of the power purchase agreement will be highest in the third quarter. This factor alone would decrease earnings by approximately $0.20 per share in the third quarter relative to the same period in 2007. As a result, I expect earnings to be down relative to the third quarter of last year because of the shape of the power purchase payments related to Point Beach. At this point, our expectation of earnings in the third quarter is $0.53 per share to $0.57 per share versus $0.70 per share in 2007.  So in summary, while we are very pleased with our results to date, our annual guidance remains unchanged at $2.80 per share to $2.90 per share. So with that, I will turn the call back over to Gale.
Gale Klappa:  Allen, thank you very much. I think you can see from our report that we really made tremendous progress in the last three or four months on a number of very important fronts. We are on track and focused on delivering value for our customers and stockholders.  Now I’ll ask our operator to set up the question-and-answer period. 
Operator:  (Operator instructions) We'll go first to Greg Gordon with Citigroup. 
Gale Klappa:  Afternoon, Greg.
Greg Gordon – Citigroup:  Hello, guys. How are you?
Gale Klappa:  Good, how you doing?
Greg Gordon – Citigroup:  So, (inaudible) there is no longer any opposition to the method of environmental controls at the new coal plants?
