Executives:  John Finnegan – CEO Thomas Motamed – COO John Degnan – CAO Michael O’Reilly - CFO  
Analysts:  David Lewis – Raymond James Matthew Heimermann - J.P. Morgan Joshua Shanker – Citigroup Jay Gelb - Lehman Brothers Dan Johnson  David Small – Bear Stearns Josh Smith Alain Karaoglan - Banc of America Securities Thomas Cholnoky - Goldman Sachs   
Operator:  Good day everyone and welcome to The Chubb Corporation’s fourth quarter 2007 earnings conference call. (Operator Instructions) Before we begin Chubb has asked me to make the following statements in order to help you understand Chubb, it’s industry and it’s results, members of Chubb’s management team will include in today’s presentation forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. It is possible that actual results might differ from estimates and forecasts that Chubb’s management team might make today. Additional information regarding factors that could cause such differences appear in Chubb’s filings with the Securities and Exchange Commission. Please also note that no portion of this conference may be reproduced or rebroadcast in any form without prior written consent from Chubb. Replays of the webcast will be available through January 29, 2008. Those listening after February 22, 2008 should please note that the information and forecast provided in this recording will not necessarily be updated and it is possible that the information will no longer be current. Now I would like to turn the call over to Mr. Finnegan. Please go ahead sir. 
John Finnegan:  Thank you for joining us today. As you read in our press release we posted terrific results for the fourth quarter. With operating income per share of $1.60 up 10% from the fourth quarter of 2006. We had a combined ratio of 83.8 driven again by excellent performance in all three strategic business units. We had 3.8 points of cats in the fourth quarter compared to 9/10ths of a point in the fourth quarter of 2006. On nets CAT basis the combined ratio improved 2.2 points to 80. For all of 2007 operating income reached $2.6 billion making 2007 our fifth consecutive year of record earnings. During my closing remarks I will discuss our 2008 guidance in detail. First Tom Motamed will say a few words about our underwriting results.  
Thomas Motamed:  Thank you John. Once again we had a great quarter with $480 million in underwriting income. We continued to have excellent performance by all three SBUs as reflected in our combined ratio of 83.8. Our 2007 ex CAT accident year experience continues to be very strong in all SBUs. In addition we had favorable development in the fourth quarter of about $220 million which improved the fourth quarter’s combined ratio by about seven percentage points. Chubb Personal Insurance net written premiums grew by 4% in the fourth quarter and CPI produced a combined ratio of 91.2 including 10.4 points of catastrophe losses most of which were related to the California wild fires. In last year’s fourth quarter CPI had a combined ratio of 84.4 including 2.4 points of catastrophe losses. Excluding CATs CPI’s combined ratios improved 1.2 points to 80.8 from 82 in 2006.  CPI’s outstanding results were driven by Homeowners which accounts for 65% of CPI’s premiums. Homeowners grew 5% and had a combined ratio of 89.1 including 16.1 points of catastrophe. Given market conditions we’re not surprised that Personal Auto Premiums declined 6%. We are very pleased with our combined ratio of 90.5. Other personalized premiums increased 11% driven by our accident business particularly outside the US. The combined ratio for other personal was 99.4.   Chubb Commercial Insurance continues to produce great results with a fourth quarter combined ratio of 85.3 compared to 82.9 last year. CCI had 1.2 points of catastrophes this quarter compared with 0.7 points last year. Excluding CATs CCI’s combined ratio for the fourth quarter was 84.1 in 2007 and 82.2 in 2006. CCI net written premiums were flat in the fourth quarter. In the US we retained 83% of business up for renewal in the fourth quarter with an average rate decrease of 5% and the new to lost business ratio was .8 to 1. CSI delivered a fourth quarter combined ratio of 74.6 which is 9.5 points better than last year driven by strong performance in both Professional Liability and Surety. CSI net written premiums were up 3% for the quarter. Professional Liability had a combined ratio of 78.3 compared to 88.5 in last year’s fourth quarter reflecting significant favorable development.   Loss experience continued to be excellent. Professional Liability premiums increased 2%. In the US fourth quarter renewal retention was 88%, average renewal rates were down 5% and the ratio of new to lost business was 1.2 to 1. New written premiums for our Surety business grew 9% as we’ve told you in the past this is a very volatile line of business but we’ve had a string of excellent quarters including a combined ratio of 46.1 this quarter.   Before turning it over to John Degnan I want to call your attention to our international results. In the fourth quarter premiums outside the US grew 15% or 6% in local currencies. The combined ratio was an excellent 82.5. For all of 2007 our operations outside the US accounted for 23% of our net written premiums and produced a strong combined ratio of 85. All in all, we are benefiting greatly from the global character of our book of business. John? 
John Degnan:  Thanks Tom. I’d like to begin by providing you with some insight into our current thinking about Chubb’s claim exposure to the sub-prime mortgage lending and the broader credit crisis. At the outset I should issue a caveat. As you all know the scenario is developing as we speak. It is dynamic and subject to change. As a result what I am describing today is by necessity a snapshot of what we are currently seeing. From Chubb’s standpoint the credit crisis currently has the potential to impact principally three types of policies we write in our specialty business; Errors & Omissions, Directors & Officers and Fiduciary. The types of insured’s we now expect to be impacted include home builders and developers, lenders, other financial institutions such as [REITs] mortgage brokers, mortgage insurers, bond insurers, rating agencies, investment managers and hedge funds. As we’ve done in the past on the investment banking, mutual fund and stock option back dating claims, we have been diligently monitoring case developments and claim filings relating to the credit crisis to ensure that we stay on top of the potential claims. For the reasons I’ll discuss I think we are well positioned to manage the exposures arising out of these events.   On the E&O side so far, things have been fairly quiet for us. In large part we contribute this to our underwriting strategy and prudent risk selection. In 2004 and 2005 we made a number of specific decisions that are now working to our benefit. We avoided writing insurance for the major sub-prime lending specialists. We got out of writing E&O insurance for almost all of the largest global investment banks and the top 30 global commercial banks and we exited a program of mortgage broker E&O insurance that we had been writing profitably for some time. As a consequence to date we largely have avoided the primary E&O exposures arising from these events particularly regulatory investigations involving allegedly deceptive marketing practices. Instead the few E&O claims that have been reported to us to date largely involve individual claims against investment managers that invested client funds in securities adversely impacted by the credit crisis.   We have had relatively more activity on the D&O front but there also we benefited from strategic underwriting decisions, prudent risk selection and our limit and attachment profile. The majority of the claims we’re seeing under D&O policies are securities fraud class actions against directors and officers of companies that have either had to take a charge against earnings, revalue their investment portfolio or report disappointing financial results due to the affects of the credit crisis. Once again our conscious decision to avoid writing D&O insurance for large sub-prime lending specialists and to limit our exposure to investment banks and global commercial banks has helped us to avoid some of the highest profile cases. Of the Chubb policies under which D&O claims have been reported many are Side A only policies which can only come into play if the company is not able to indemnify its Directors & Officers. A significant majority of the policies are excess only and a great majority of the policies involve limits of $10 million or less.   Finally although it is far too early to predict how these cases ultimately will pan out it is noteworthy that plaintiffs are going to have the stricter requirements for pleading [inaudible] that the Supreme Court established last year in the {Tellabs] case in order for them to move forward with their claims. In fact the first reported decision in one of these cases granted the defendant’s motion to dismiss.   Now on the fiduciary front, it’s also been quiet so far. We’re aware that there have been a number of follow on [arisa] suits filed that mimic the allegations of their companion securities class action law suits but so far we have received notice of only a couple of such suits under Chubb fiduciary policy. The policies potentially implicated have been either Side A or excess only. This also appears to reflect our decision to reduce our exposure under fiduciary liability policies for large risks. In sum, based on what we’re seeing now the underwriting actions I’ve just referred to lead us to believe that the volatility inherent in Professional Liability lines has been reduced but certainly not entirely eliminated in Chubb’s own book of business. That is borne out by our analysis of claims received by us to date. At the same time we recognize that the full contours of the credit crisis impact on insurers are not yet defined. It is an evolving process that has to be closely monitored and managed as we proceed.  The second item I’d like to discuss briefly and happily I might add is the latest of a series of favorable decisions from the US Supreme Court affecting Federal Securities Litigation. On January 15 the court issued its decision in another closely watched securities case, Stoneridge Partners. Once again the court came down on the side of defendants holding that private plaintiffs could not sue a company’s vendors for securities fraud. Even if those vendors have knowingly engaged in transactions that the company used to falsify its earnings. Because the plaintiffs could not establish that they had relied on any conduct or statements of those vendors. In so holding the court refused to extend the reach of private causes of action under the securities laws and reaffirmed that there is no private right of action against alleged aiders and abettors of securities fraud. Obviously the primary beneficiaries of the Stoneridge decision are the so called secondary actors, the vendors, suppliers, banker, lawyers, accountants, even customers who may be involved with companies that commit securities fraud. The decision provides them a measure of protection against liability for alleged securities fraud perpetrated by those they serve or with whom they do business.   As such its primary favorable insurance impact is likely to be on E&O claims including those asserted against investment banks and accounting firms in cases like Enron Securities litigation. We think the decision is much less likely to significantly impact a D&O claims environment because the typical securities fraud claim under a D&O policy usually involves directors and officers public statements regarding their own company for which they can be held primarily liable. Nevertheless even on the D&O front the decision is a positive development in that it reflects the Supreme Court’s continued rejection of attempts to expand the scope of liability under the Federal Securities Laws.   In an attempt to identify some positive development in this opinion the plaintiff’s bar has been pointing to a couple of dangling comments in the opinion that left open the possibility that the secondary actors in the investment sphere might still be open to liability. The Supreme Court curtailed that speculation last week when it denied outright the petition for [surserary] in the Enron case. Importantly it did not remand the decision to the Fifth Circuit for further proceedings consistent with the Stoneridge decision instead it left the decision below stand and affectively put an end to the securities fraud claims against the investment banks who were all major participants in structuring transactions that Enron used to misrepresent it’s financials. In that context it’s safe to say that the circumstances under which a secondary actor can be held liable in securities class actions are now quite narrow and that is very good news in the litigation arena for defendants and guarantors.   And now I’ll turn it back to John Finnegan. 
John Finnegan:  Now before turning it over to Michael O’Reilly, I’d like to say a few words about Mike. I know that many of you have met him will find this difficult to believe but Mike will actually reach our mandatory retirement age in 2008. So after a distinguished 39 year career at Chubb Mike will be retiring at the end of this year. For many years Mike was our Chief Investment Officer and in that role he was the architect of Chubb’s fiscal conservatism and prudent investment program which have produced both financial stability and attractive returns to carry us through the ups and downs of the underwriting cycle. Shortly after I arrived he was promoted to Chief Financial Officer and has made outstanding contributions in that role. As CFO he can be proud that he will be leaving the company in the strongest financial condition it’s ever been in. Mike isn’t leaving today; he will be with us for the rest of the year and will help with the search for his successor and with the transition. Now I’ll turn it over to Mike. 
Michael O’Reilly:  Thank you John, I appreciate your kind words. I spent most of my career at Chubb and it’s been a privilege to have had a hand in the success of this unique franchise. I’d like to begin tonight with a few words about our investment portfolio. As I mentioned last quarter our portfolio has not had and does not have any direct exposure to either sub-prime mortgages or collateralized debt obligations. Given recent events affecting the mono line insurers and the weakness in the real estate industry let me also make a few comments about our tax exempt bond and mortgage-back securities portfolios. First regarding tax exempts this portfolio had a market value at December 31, 2008 of $18.6 billion, 57% of these bonds are in uninsured and have an average credit rating of AA1. Forty-three percent are insured and are therefore rated AAA. Without that insurance the underlying credit quality of these bonds would still average AA3. The average underlying credit rating of the entire tax exempt portfolio excluding the benefit of insurance would drop only one notch to AA2. It is our view that even if the insurance ceased to exist the aggregate mark to market impact on our financial condition would be immaterial.   Let’s turn now to our mortgage-back securities whose total market value at year end 2007 was $4.8 billion, 98% of this portfolio is rated AAA. Even in the 42% of this portfolio which is commercial mortgage-back securities, 97% are rated AAA and only $15 million worth are rated less than AA. More details on these portfolios are posted on our website. I’m happy to report that our alternative investments have continued to perform well during this period of stress in the financial markets also.   Turning now to our operating results underwriting income was excellent amounting to $480 million in the fourth quarter and $2.1 billion for the full year. In addition property and casualty investment income after tax increased by 9% in the quarter to $331 million and also by 9% for the full year to $1.3 billion. Property and casualty invested assets increased to $37.6 billion at the end of 2007 from $35.3 billion at year end 2006. As I mentioned earlier our fixed income portfolio remains heavily weighted in tax exempt bonds and has an average duration of approximately 4.6 years. The unrealized depreciation in the fixed income portfolio at the end of the year was $397 million. Book value per share under generally accepted accounting principals at December 31, 2007 was $38.56 compared to $33.71 at year end 2006. Book value per share calculated with available for sale fixed maturities and amortized cost was $37.87 compared $33.38 at 2006 year end. That’s an increase of 13%.  For the fourth quarter we estimate that favorable development on prior year reserves was as follows. We had about $10 million of favorable development in CPI, about $35 million in CCI and about $125 million in CSI, nearly all of it in Professional Liability. We also had about $50 million in reinsurance assumed bringing the total favorable development for Chubb to about $220 million for the quarter. For comparison in the fourth quarter of 2006 we had about $135 million of favorable development for the company overall including $30 million in CCI, $60 million in CSI and $45 million in reinsurance assumed.   We have not yet completed the consolidation of our worldwide 10-K loss development schedule but we currently expect it to show approximately $700 million of favorable development from action years 2006 and prior. This represents a favorable impact on the 2007 combined ratio of about 6 points overall. This favorable development confirms our confidence both in the strength of our reserves and in the quality of our current book of business. During the fourth quarter of 2007 our loss reserves increased by $72 million. Reserves then reinsurance assumed which is now in run-off declined by $92 million. Reserves in the insurance business increased by $164 million including approximately $85 million related to currency fluctuation. For the full year reserves in the insurance business increased by $889 million including approximately $290 million related to currency fluctuation.   The expense ratio in the fourth quarter was 30.5 versus 29.9 in the fourth quarter of last year. The increase was due to premium growth outside the US in certain classes of business for which commission rates are high.   Turning to capital management during the fourth quarter of 2007 we repurchased all of the shares remaining under previous authorizations and we began repurchases under a new 28 million share program authorized by the Board on December 13. During the quarter we repurchased 9.8 million shares at an aggregate cost of $525 million. In all of 2007 our total purchases amounted to 41.7 million shares at a cost of $2.2 billion. Depending on market conditions we expect to complete the new buy back program by the end of 2008.   To provide some background for John Finnegan’s discussion about guidance let me mention four items that will affect our financial results in 2008. First we expect our combined ratio to deteriorate somewhat from 2007 levels as 2008 results are adversely affected by continued rate declines. Second in 2007 reinsurance assumed contributed $0.17 to our operating income per share. Because of the run-off of Chubb [re] we expect a much smaller contribution in 2008.   Third in 2007 we had an $0.11 per share benefit from an increase in deferred acquisition costs as a result of our switch from contingent commissions to guaranteed supplemental compensation for producers. This benefit will not reoccur in 2008. Finally these adverse impacts on earnings per share will be partially offset by the affect of our share repurchase program. Now I’ll turn it back to John Finnegan. 
John Finnegan:  Thanks Mike, to sum up 2007 with the fifth consecutive year of record results for Chubb shareholders. Our combined ratio in 2007 was 82.9 which as you know is far better than the industry’s average. Operating income grew a record $2.6 billion or $6.41 per share. Return on equity was 18.7%. We completed one share repurchase program and began another. We raised the dividend by 16% and adjusted book value per share increased 13%. In fact over the past five years adjusted book value per share grew from $18.21 to $37.87 a compound average annual increase of 16%.   Let me conclude with a few comments on our guidance for 2008. The market continues to be competitive as rates in both the specialty and commercial areas were down in 2007. These soft market conditions lead us to project deterioration in our combined ratio in 2008. Nevertheless since this deterioration is from record profitability levels we believe 2008 will be another excellent year. Specifically we expect operating income per share to be in the range of $5.70 to $6.10. This guidance is based on our expectation that net written premiums in our insurance will be flat to down 3%. We will have a combined ratio of 86 to 88. Investment income will grow 4% to 6% and we will have 370 million average diluted shares outstanding.   The guidance excludes real life investment gains and losses and assumes three percentage points of catastrophe losses. As you will recall we traditionally used a three point CAT assumption based on historical experience. In the wake of Katrina we increased our CAT assumption to four points in 2006 to be conservative. We revisited this issue and decided to go back to using a three point CAT assumption as this provides a reasonable provision from what we would expect in a typical year. Based on both the last five and ten year periods our median CAT loss experience has been three points. With the nature of CAT events in the long run that there may be a few individual years where the impact is unusually large, for example the World Trade Center loss. Such years drive up the average which we will continue to focus on for pricing purposes but such years do not materially affect the median or typical outcome which we think is probably a better benchmark for annual earnings guidance purposes. Thus we have reverted to a three point CAT assumption which is in line with our historical experience. I think it works out particularly well for 2008 guidance since it allows for an apples to apples comparison with 2007 results.   Of course you may incorporate your models a different assumption for CAT losses if you deem it appropriate. In terms of sensitivity the impact of each percentage point of catastrophe losses on 2008 operating income per share it’s approximately $0.20. To break down our guidance by SBU, for CPI we expect a modest increase in net written premiums and a combined ratio of 85 to 88 for the year. For CCI we expect a modest decline in net written premiums and a combined ratio of 88 to 91 and for CSI we expect a modest decline in net written premiums and a combined ratio of 82 to 85.   In conclusion, 2007 was another outstanding year. With that I’ll open the lines to your questions. 
Operator:  Your first question comes from David Lewis - Raymond James 
David Lewis – Raymond James:  Quick question can you just maybe run through your outlook on pricing in 2008 versus 2007, your best guess as we’ve now entered the new year and whether the competitive pressures you think are increasing or fairly steady with the ’07 period? 
