Executives:  James R. Craigie - Chairman and CEO Matthew T. Farrell - EVP, Finance and CFO 
Analysts:  Alice Longley - Buckingham Research Jason Gere - Wachovia Capital Markets, LCC William Schmitz - Deutsche Bank Securities William Chappell - SunTrust Robinson Humphrey Joseph Altobello - CIBC World Markets Connie Maneaty - BMO Capital Markets Corp   
Operator:  Good day ladies and gentlemen and welcome to the Church & Dwight Third Quarter 2007 Earnings Conference Call. Before we begin, I have been asked to remind you that on today's conference call, the company's management may make forward-looking statements regarding amongst other things, the company's financial objectives and forecasts. These statements are subject to risks and uncertainties and other factors that are described in detail in the company's SEC fillings. I would now like to introduce your host for today's call Mr. Jam Craigie, Chairman and Chief Executive Officer of Church & Dwight. Please go ahead sir. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you operator and good morning everyone. It's always a pleasure to talk to you particularly when we have good results to report. I will start off by giving you a brief summary of our third quarter results. I will then turn the call over to Matt Farrell, our Chief Financial Officer. Matt will provide you with the financial details of the third quarter. When Matt is finished I will provide some further information on the factors driving our key business units. Finally I will provide earnings guidance before we open the call to field questions from you.  Overall we were very please with our third quarter business results. Reported net sales were up 12% versus year ago. Organic net sales, which exclude the effects of acquisitions and foreign exchange, were up a strong 6% versus year ago. The organic net sales growth reflects solid gains in all three of our reported business units, including record quarterly sales for our international and specialty products businesses. These gains were driven by the improved pipeline of new products, increased marketing spending and excellent sales execution, which led to record shares across many of our key brands. We are also beginning to reduce the drag on organic growth caused by some of our smaller brands through a stepped up efforts to slow the rate of decline.  Gross margins were up 40 basis points from year ago to 39.5% of net sales for the quarter. The improved gross margins in the face of significant commodity headwinds reflect our continuing focus on managing costs, implementing price increases, and leveraging scale.  And finally, our earnings per share increased 32% over the year ago quarter to $0.75 per share. These excellent results have put us in a position for another year of record sales, profits and earnings per share in 2007.  I will provide more detail on our business unit results and my outlook for the year in a few minutes. I will now turn the call over to Matt who will provide you with greater details on the financial results for the third quarter. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Thank you Jim and good morning everybody. I will start with the headlines. Third quarter EPS was $0.75 per share compared to $0.57 in 2006. The exceptionally strong sales performance is really the biggest driver of our third quarter earnings results. It's also noteworthy that results include approximately $0.04 of earnings from a property sale in Canada and $0.02 of tax benefits, which lowered our effective tax rate below 36%.  I will start with revenues. Revenues up 12%, of which 1% was due to foreign currency changes, 5% due to the OGI acquisition, if you will recall, we acquired it in August of 2006, and a 6% organic growth. Now about 1% of our organic growth may be attributed to the initial shipments of concentrated liquid laundry detergent in September, but all things considered, this was a very healthy quarter for organic growth.  Now I am going to say a few words about each of the segments. The domestic business had a strong quarter led by Arm & Hammer liquid laundry, cat litter and SpinBrush. Trojan, Arm & Hammer, carpet deodorizer, and Arm & Hammer dental care were also up year-over-year. However, offsetting the quarterly growth were declines in other toothpastes and antiperspirants.  International performed well, led by Canada, France, and Brazil. And finally specialty products business had a solid quarter due to strong demand coupled with the price increase for our dairy nutrition product and also higher volumes and pricing in the specialty chemical business.  And now gross margin, our third quarter gross margin was 39.5%. That's a 40 basis point expansion versus last year. Cost reduction programs and pricing contributed to margin expansion despite higher costs for material inputs such as resin, corrugated paper, and diesel, just to name a few.  Looking ahead to Q4, we again expect year-over-year gross margin to expand as we realize the OGI manufacturing benefits. I am sure we will spend more time on that during Q&A.  And now marketing, marketing spend was 12% of revenues, that's comparable to the prior year spend rate of 12.1%. The marketing expense was up about $7 million over the year ago, partially driven by the OGI acquisition. Now a portion of our planned marketing spend has shifted from Q3 to Q4. This is in part to match our advertising with the expanding distribution of our new products. Our third quarter spend was about $70 million and we expect to easily exceed that level of spend in the fourth quarter.  Now SG&A, SG&A was down year-over-year due to a $3.3 million gain on the sale of property in Canada. So if you exclude that gain, our SG&A as a percentage of sales decline 100 basis point to 12.8% and this reflects continued cross control and leverage from the OGI acquisition. Our SG&A for the past two quarters has been about $74 million to $75 million per quarter. That excludes the Canadian gain from Q3. The fourth quarter, however, will be much higher due to the charge related to a reorganization of our Canadian business, which is mentioned in the press release, and also several R&D projects that require heavier spending in the fourth quarter.  Moving now to operating profit, the operating margin for the quarter expanded 140 basis point to 14.7%, excluding the gain on the property sale. And the operating margin expansion is driven by higher gross margins and SG&A leverage.  Now, other income expense decreased primarily due to translation gains caused by the decline in the dollar during the quarter. So the weakening US dollar also contributed to earnings in Q3.  Next is income taxes. As you can see in the release, our effective rate for the quarter is 34.7%, which is lower than the expected 36% rate. This is due to the reduction of tax liabilities at one of our foreign subsidiaries. And while I am on the topic of effective tax rate, we are forecasting an effective rate of approximately 36% for the fourth quarter.  Not free cash flow. We generated $123 million of free cash flow so far in the first nine months of the year. Our total debt to LTM adjusted EBITDA for our bank agreement was approximately 2.3 at quarter-end. So we are comfortably within our long-term target range of two to three times EBITDA.  If you look at the balance sheet, you can see that we built our cash position in the third quarter rather than reduce our term bank debt. We ended the quarter with $179 million of cash on the balance sheet and this affords us more flexibility in making bolt-on acquisitions without needing to access the credit markets.  Turning now to other elements of the balance sheet, accounts receivable are up approximately $23 million versus a year ago. That's primarily due to higher sales in the quarter and the effective foreign currency changes. Same is true for inventories. Inventories increased about $13 million versus a year ago, a biggest reason for that again would be currency. It's also noteworthy that we have now transitioned the manufacturing of OGI products from co-packers to our plants.  So, in conclusion, a short summary for the third quarter would be a 6% organic sales growth, 40 basis points of gross margin expansion, good SG&A leverage, successful new product performance and strong free cash flow.  Now, back to you Jim. 
James R. Craigie - Chairman and Chief Executive Officer:  Thanks Matt. I would now like to provide you with details on each of our three key business units. Our domestic business unit, our international business unit, and our specialty products business unit to give you a better sense of what's driving the company's results.  Please note that when I mention consumption, I am talking about all channel consumption, which includes the traditional food and drug channels as measured by Nielsen. plus our actual retail consumption results or actual sales results in other sales channel not mentioned by Nielsen such as Wal-Mart, Dollar Stores and Club. These non-measured channels are growing faster than the measured channels, and they represent almost 40% of our company's total consumption and even greater than that on some of our brands. Thus what you see at Nielsen share and consumption results is often a misleading indicator of the actual total consumption occurring for some of our categories and brands.  Okay, let's first talk about our domestic business unit. Total net sales of this business unit grew 10% in the third quarter over the prior year period, of which about 6% was driven by the impact of the Orange Glo acquisition and 4% was organic.  Organic net sales were driven by sales gains in liquid laundry detergent, cat litter, condoms, Arm & Hammer toothpaste, SpinBrush, carpet deodorizers, and depilatories. These sales gains were partially offset by declines in powdered laundry detergents, antiperspirant, and value toothpaste.  Overall, we are very pleased with the organic growth in our domestic business unit, driven by innovative new products, improved marketing programs, expanded distribution and improved merchandising.  On the new product front, we are beginning to see the benefits of our corporate new product team that was created in 2006 to deliver more innovative consumer products with strong consumer appeal. Last year, this group produced great new products like the new Arm & Hammer fridge fresh refrigerator deodorizer and the Arm & Hammer high performance cat litter made from the actual ingredients. These new products are continuing to experience strong sales gains in 2007.  This year the new product team's effort has resulted in a record number of new product launches, 50 total, including the following. Arm & Hammer Essentials liquid laundry detergent, which is formulated from plant-based surfactants and baking soda to deliver the same powerful cleaning capability as regular Arm & Hammer detergent. This new product has shown very strong appeal among environmentally conscious consumers. We've expanded this concept in a fabric softeners with the launch of Arm & Hammer Essentials fabric softener sheet, which is also off to a strong start.  We have also launched a highly innovative Arm & Hammer cat litter called Odor Alert. This clumping cat litter contains crystals that change color when activated by the cat's urine so the consumer can see and remove the soiled cat litter before they smell it. As our new commercial for this product states, if your cat litter doesn't change color, then it's time to change your cat litter.  These new Arm & Hammer products are being supported by increased levels of marketing spending behind the new Arm & Hammer mega brand marketing campaign that we started in 2006. This marketing campaign in combination with the innovative new product has driven net sales growth for all Arm & Hammer brands from 1% in 2004 to over 5% in 2007. This improved sales growth reflects record market shares in 2007 on our Arm & Hammer laundry detergent, baking soda, and cat litter businesses.  We have also launched innovative new products in our other core categories including a new Trojan Intense Ribbed condom, a new subline of Nair depilatory products called Pretty, which is especially formulated for the more sensitive skin of young girls in their teens and 20s. And also three new SpinBrush toothbrushes, including a unique two-speed version to enable both gum massage and brushing, and our first rechargeable SpinBrush.  The new products and marketing programs have enabled us to maintain category leadership in battery-powered toothbrushes, regain leadership in depilatory category, and expand our category leadership in condoms. Our new products team has also quickly applied its skills to our latest acquisition by developing and launching two new OxiClean products.  First, a new OxiClean portable stain remover that instantly dissolves most stains. The portable instant stain remover segment is a new and fast growing segment and we expect that the launch of this new product under the popular OxiClean brand name will have strong consumer appeal. Second, we are in the process of launching an Arm & Hammer laundry detergent that includes the stain fighting benefits of the OxiClean brand. This new co-branded and premium-priced product builds on the category trend towards 2-in-1 products. It will be available in liquid and powder form and delivers premium laundry detergent cleaning performance at a value price. Trade acceptance to-date has been very strong and we plan to support the launch with significant levels of dedicated TV and print advertising starting in this fourth quarter.  The OxiClean brand has achieved record shares in the first nine months of 2007 as a result of improved merchandising, increased distribution, and continued strong marketing support on the base OxiClean business. These two new products are expected to continue to drive record sales and share results on OxiClean going forward.  As mentioned earlier, the solid growth that we achieved in the first quarter on laundry detergent, cat litter, condom, Arm & Hammer toothpaste, SpinBrush, carpet deodorizer and depilatories was partially offset by declines, particularly in antiperspirants and value toothpaste. These are tough categories in which we face exceptionally strong competitors with significant scale advantages. However, about six months ago, we created a new team of gorilla marketers and a supporting cross-functional team to stem the decline in these categories. This team was too new to have an effect in the first half of 2007 since that timeframe was driven by customer decisions made before the team was formed. However, this team was able to begin to reduce our sales declines in these tough categories starting in the third quarter and is expected to continue to be reduce the decline of these brands in the fourth quarter and in 2008.  Overall, we are very pleased with the solid organic sales growth of our domestic business units. Our efforts to launch innovative new products, supported by more impactful marketing campaigns and increased spending is working. However, we are not satisfied and expect to launch bigger and better new products in the future to keep up with the demands of our consumers and to stay a step ahead of our competitors.  Finally I want to mention that Church & Dwight is fully supporting the industry-wide initiative to reduce the water content in liquid laundry detergents by moving to concentrated offerings. The rollout of concentrated line extension began this September in the southern half of the United States. So far, this rollout has gone very smoothly and the results are in line with expectation in terms of reactions by our customers, our competitors and most importantly, our consumers. If everything continues to go well, this initiative will be a winner for our customers, our consumers, and for manufacturers. We will complete the national launch to all retailers by mid-2008.  Now let me talk for a minute about our two other business units. Our International business units and our Specialty Product division. Our International business unit, which represents over 18% of our total sales had an excellent third quarter and broke through the $100 million level in net sales fourth quarter for the first time. This represents a 13% increase in total sales over the prior year. When acquisitions and foreign exchange are included, this translates into 3% organic growth. This increase was driven by strong sales result in Canada, Australia, France and Brazil.  On international front, I also want to note two important initiatives. First, we recently launched the Trojan brand in China and distribution is growing in key accounts and pharmacies. Second, we are reorganizing our Canadian subsidiary to streamline our total company within North America. The Canadian organizational restructuring will incur a fourth quarter charge of approximately $0.04 per share, but will generate cost savings in 2008. The improved organic growth, market expansions, and organizational restructuring in our international business unit reflects improved coordination between all functions in our domestic international units to leverage new product innovations, improved marketing campaigns, and supply chain best practices.  Now on our Specialty Products business unit, which represents about 11% of total company sales, net sales grew 22% over the last year's third quarter on a reported and organic basis. This significant growth was driven larger by strong demand by dairy farmers for our animal nutrition products despite recent price increases. Specialty Products also benefited from increased sales of our product in Brazil driven by the strengthening Brazilian economy.  Now let me switch gears to talk about the future. While we are pleased with the solid third quarter results, we are never satisfied. First, in terms of dealing with the issues, we have been able to absorb on unprecedented level of cost increases for raw materials, packaging and transportation since 2004 and still deliver solid gross margin improvement and earnings growth.  We have a well organized pipeline of cost savings initiatives in the areas of manufacturing, purchasing, and distribution that are being executed, and along with price increases taken in 2005, 2006, and 2007, have enabled us to more than offset the commodity cost increases. As we look forward, these cost saving initiatives will be bolstered by manufacturing synergies from the recently completed Orange Glo integration, liquid laundry and detergent compaction, volume scale leverage, and planned price increases on selected products in 2008. The net affect of all these initiatives will lead to further steady improvements in our gross margin in the fourth quarter of 2007 and will enable us to achieve our annual gross margin goal of 125 basis points of growth in 2008.  The improvement in our gross margin will also enable us to increase market spending in the fourth quarter of 2007 and in 2008. We will focus this increased marketing spending behind the strong pipeline of new product innovations at every one of our core category.  As I stated earlier, these new products increased spending have resulted in record sales and shares in 2007 in many of our key categories. We are very pleased with the results, but we know that we must continue to improve on all fronts and continue to stem the decline in categories where we are weak.  We will also continue to drive growth in our international markets by leveraging our new products and marketing program into all applicable worldwide markets, while at the same time improving the efficiency of our worldwide supply chain through implementation of best practices.  Now let me translate this into specific guidance for the rest of the year. In view of our solid organic revenue growth, gross margin improvement and overhead expense control action in the third quarter, we are confident that these trends will continue in to the fourth quarter. As a result, we are raising our previously announced 2007 earnings per share forecast from $2.34 to $2.36 to$2.42 to $2.44. This goal includes the $0.04 per share gain in the sale of property in Canada. The $2.42 to $2.44 earnings per share forecast is equivalent to a 70% to 80% increase over 2006 results.  Now before I close I would like to comment on Unilever's announcement that it intends to sell its North American laundry business. Generally we do not comment on specific acquisition opportunity. However, in this case I want to remind you and inform the following. We will adhere to our practice of making business decisions that we believe are in the best long-term interest of our company. We have a great record with the acquisitions that we've made. We've being very successful in growing our laundry detergent business, both organically and through acquisitions such as the recent purchase of OxiClean.  And finally, we are extremely confident that we will able to continue to properly grow our laundry business, regardless of the future ownership of Unilever's North American laundry business.  In summary, we are very pleased with our third quarter and first nine months results for 2007, and we feel confident that we can deliver our new EPS forecast of the year.  Now that ends our presentation. I'll now open the call to any questions that you may have with Matt and I will do our best to answer. I do want to mention that due to travel commitments, Matt and I are in different locations. So, we may have to call a few audibles on the phone as to who takes the lead in answering your questions. Operator, please go ahead.  Question And Answer 
Operator:  Thank you. [Operator Instructions]. Your first question comes from the line of Alice Longley with Buckingham Research. Please proceed. 
Alice Longley - Buckingham Research:  Hi. Good morning. 
James R. Craigie - Chairman and Chief Executive Officer:  Hi Alice. 
Alice Longley - Buckingham Research:  Hi. First of all, the quarter was clearly an upside surprise and you had warned us about the cost of shipping to compaction. Can you tell us what in the quarter, if anything, was ahead of your expectations? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, Alice, this is Matt. I think that anybody who is looking at our performance in this quarter is going to see that we had outsized earnings, but I think that we had pretty high expectations for sales in the second half because remember we said we thought that we would be able to head our 3% to 4% full year earnings target. There may have been some skepticism with respect to that externally, but from our point of view we expected to get there and right now we are on track to be there for the full year. 
