Executives:  LeAnne Zumwalt - VP, IR Kent J. Thiry - Chairman of the Board and CEO Mark G. Harrison - CFO 
Analysts:  Arthur Henderson - Jeffries & Company, Inc. Darren Lehrich - Deutsche Bank William Bonello - Wachovia Securities Andreas J. Dirnagl - J.P. Morgan Securities Inc. Gary Lieberman - Stanford Financial Matthew J. Ripperger - Citigroup Justin Lake - UBS Mark Schoenebaum - Bear Stearns Gary Taylor - Bank of America Justin Boisseau - Gates Capital Management Mark Arnold - Piper Jaffray Balaji Gandhi - Oppenheimer Hamlen Thompson - Westfield CapitalManagement Jill Grueninger - Mason Street Advisors Ilan Chaitowitz - Redburn Partners   
Operator:  My name is Darita and I will be your conference operator today. At this time, I would like to welcome everyone to the DaVita Third Quarter Earnings Conference Call. All lines have been placed on mute to prevent any background noise. After the speakers' remarks, there will be a question and answer session. [Operator Instructions]. Thank you. Ms. Zumwalt, you may begin your conference. 
LeAnne Zumwalt - Vice President, Investor Relations:  Thank you Darita and welcome everyone to our third quarter conference call. We appreciate your continued interest in our company. I am LeAnne Zumwalt, Vice President of Investor Relations and with me today are Kent Thiry, our Chairman and CEO and Mark Harrison, CFO.  I would like to start with the forward-looking statement disclosure. During this call, we may make forward-looking statements which can be generally identified by the comment... excuse me, content of such statements or the use of forward-looking terminology and includes statements that do not concern historical facts. All such forward-looking statements are subject to known and unknown risks and uncertainties that could cause the actual results to differ materially from those described in the forward-looking statements. For further details concerning these risks and uncertainties, please refer to our SEC filings included in the most recent quarterly report and Form 10-Q and annual report on Form 10-K. Our forward-looking statements are based on information currently available to us and we undertake no obligation to update these statements, whether as a result of changes in underlying factors, new information, future events or other developments.  Additionally, our press release and related disclosures include certain non-GAAP financial measures. These measures should be considered in addition to the results prepared in accordance with GAAP and should not be considered a substitute for GAAP results. Also included in the press release is a reconciliation of these non-GAAP measures to the most comparable GAAP financial measures.  I'll now turn the call over to Kent. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you, LeAnne. Third quarter was strong and I will provide a review of the usual agenda items: Number one, clinical results; number two, government policy; number three, anemia management and number four, not only the '07 forecast, but a few words on our longer term outlook.  Number one, clinical results, which we have always presented first because that is what comes first. We are first and foremost a care giving company serving over 103,000 patients at this time. We are proud to report that our clinical outcomes continue to be among the best in America. I'll reference two of the important outcomes. First, adequacy, which is essentially how well we are doing in removing toxins from our patients' blood. In this quarter, 94% of our patients had a Kt/V greater than 1.2.  Second, in the area of anemia management, 83% of our patients had hematocrits greater than or equal to 33. For both of these clinical measures, our patient outcomes are publicly reported and compared very favorably to national averages. They do apply to patients who have been with us 90 days or more.  Under the second subject, the Washington DC update, as you know, the House Bill is done, it's called CHAMP, and the kidney community has signaled to both the House and the Senate and CMS and anyone else who will listen that we are willing to be a partner in real reform including bundling, but parts of the CHAMP bill would achieve the opposite of what the House of Representatives is actually hoping for. And so we continue to work with the Senate who are working on their version of the bill, and if they end up completely one, they will then negotiate with the House. And in addition, we are trying to make clear to everyone the sense of social responsibility that we do carry and hold including a responsibility that we have lived up to to keep money losing centers open rather than have those patients denied access to care, and we've done that in many cases and continue to do so.  One other thing going on in DC that's gotten quite a bit of press lately, and that's the coordination of benefits provision, MSP, Medicare Secondary Payer as it is sometime referred to. There are a number of large employers and some labor groups that are opposing the extension of the number of months that private pay patients have the right to retain their insurance. I want to be real clear that that's what it's about. It's just that these patients would have the same right that every other chronically ill patient in America has, which is to keep their private insurance if they want to. If they don't want to, if they decide it's not in their best interest, they could drop it and go into the Medicare ESRD program. So it's simply to allow our patients to have the same right as every other private patient in America if that's in their best interest or their families' best interest. So it is a unique... sort of discrimination is the only word for it, and Congress has three other times historically moved to reduce the level of differentiated treatment by moving the number of months from 0 to 12, 12 to 18 and 18 to 30. This is the only place in healthcare where you could pay your premiums for 20 years in a row and then lose your private insurance 2.5 years after you get sick.  It is just an unfortunate fact from a policy point of view, moving away from the whole patient rights issue that, because of the Medicare deficit, virtually all the centers in America can't survive unless they have somewhere in the neighborhood of 5% to 10% of their patients in private insurance, of course depending on the rates. It's just necessary to fill the Medicaid deficit. And so we've got a lot of we, meaning the community, the industry, have a lot of rural and intercity dialysis centers, in particular, that are right on the edge as it is. And therefore, for them in particular, the extension is important separate from the importance that comes from the fact that it's a basic patient right.  Third topic: anemia management. A lot of things that most of you would know, but just important to make clear and provoke any questions that people would like to discuss, the outcome of any proposed FDA labeling change remains uncertain. They are still working it. The scrutiny and debate around what is optimal anemia management will certainly continue into 2008 as some private insurers are starting to review and be active in this area given all the media attention it's received and some of the CMS attention.  I do want to emphasize that when the FDA convened its advisory panel, the positions taken by that panel overwhelmingly validated the perspectives that the consensus kidney care community has been representing for several months. And so many of the very dramatic allegations, acquisitions and criticisms of the previous half of the year were debunked by the advisory panel in votes that were pretty consistently 3:1. This is not to say that there are not unanswered questions in anemia. One of the things that this whole debate has provoked is where there are gaps in having adequate data to be sure of what is the right thing. And so a lot more work is being done and new insights could and probably will emerge which could change physician prescribing patterns in either direction.  Now no other drug in renal care or elsewhere would be getting this much attention except for this one, because it's so important, so valuable and it's expensive. And please remember that most of our affiliated doctors do not follow our guideline, and that makes it doubly difficult to forecasting with respect to anemia management.  Fourth topic: our guidance. And what about 2007? As you saw in our press release, we are narrowing our operating income guidance for the balance of '07 to a range of $800 million to $810 million that should capture a majority of the probabilities. And that includes the $7 million or one-time settlements in Q3. Therefore, that means that Q4 will likely be in the range of $190 million to $200 million, and this drop in Q4 OI versus Q3 OI does reflect the negative impact of some private rate compression.  What about 2008? Our guidance is the same as it was before. In other words, that range is $790 million to $850 million. If we had to predict whether we are more likely to be in the upper end of that range or the lower end, we would predict it's more likely we would be in the lower end of that range. We also want to repeat what we said last quarter, and I think the quarter before, that this guidance range for '08 does not capture as high a percentage of the potential outcomes as our guidance historically has just because there is more uncertainty in more areas. We are just trying to be useful to you by doing the best we can to give a realistic range. But it simply is a period of unusual earnings uncertainty.  As to 2009, just trying to anticipate questions and lay the groundwork for our Capital Markets Day coming up in a couple of weeks in New York, we can't provide any specific guidance. We would, if we could. We just can't. All we can say is that if we don't get a Medicare rate update and there isn't an extension of MSP, then '09 could very well be flat or down relative to '08. In other words, our cost increases and some continued private rate compression could very well offset any rate increases on the private side and the normal contribution from volume growth.  You net it all out, the big fact is that the timing of private rate compression remains difficult to predict. We clearly think it is going to happen still. And a bit ironically, the worst '08 looks, the better '09 would be on a relative basis. Rate swing factors are not only for private rate compression but also ongoing labor pressures, and then, as was already referred to, just the unpredictable fluctuations in pharma utilization and reimbursement. And the guidance does not incorporate any assumed impact from proposed Medicare legislation, and of course things are very active in DC now.  I would like to just to try to proactively address one question that is probably in a bunch of your minds, which is you are clearly taking some hits on the private rate side. What's different? What has changed in the dynamics of payor negotiations?  In here, I would say the following. First, what is happening is what we have predicted would happen that the payor industry consolidated and then it took them a while after making their acquisitions to actually integrate them. They are now using that increased power. In addition, separate from having increased power, they are now more focused than before on trying to move non-contracted higher rate patients into lower rate contracts. And in addition to the facts I've already mentioned, this visibility around the MSP issue has and will continue to lead to more focus as well. And also separate from any prior predictions, the emergence of several private equity funded small chains has in a bunch of the more attractive markets, which is to say those markets with more private patients has led to supply growth that exceeds demand growth. And that's had its normal affect and will continue to.  So, in other words, in response to the question what has changed is that the payors are doing some things differently and with more intensity. We are doing the same things we have always done. They are altering their investment in this area and therefore, the incrementally different result. And it's important to add that the absolute rates that we are agreeing to still offer a reasonable and sustainable return.  I will now turn the call over to Mark, our CFO, and then I'll make a couple of remarks before we move to Q&A. 
Mark G. Harrison - Chief Financial Officer:  Thanks Kent. I'll address a few questions about our quarter results. First, regarding the major drivers in the quarter. Operating income from continuing operations was $206 million for the quarter, which excludes approximately $7 million in favorable one-time items. OI results were primarily driven by treatment growth, a $4 per treatment decline in dialysis revenue. The primary drivers of the decline in revenue were the lower Medicare EPO reimbursement rate, lower private insurance rates and lower pharma utilization. $1.50 per treatment decline in patient care cost also; the drivers of which were higher labor cost offset by lower self insurance expense, lower incentive comp and lower EPO utilization. The $7 million of one-time settlements were included in patient care cost. Excluding these items, patient care cost per treatment was $233.43 or 68% of revenue compared to 67.9% last quarter.  What about cash flow in Q3 and for 2007? DSO increased one day due to a slowdown in collections as we integrate our billing departments. Operating cash flow forecast continues to be $480 million to $530 million in 2007. As we have said before, the billing integration and timing of collections will be a key factor for where cash flow will end up in 2007. In addition, we are still in the process of working through the temporary $40 million increase in accounts receivable from industry wide changes in government forms and documentation requirements that were implemented last quarter. These temporary collection delays are expected to be resolved in the next few quarters.  Our CapEx forecast for 2007 continues to be $110 million to $120 million in maintenance capital and $200 million to $220 million in growth capital for acquisitions in de novos plus the $65 million investment in the HomeChoice infusion business. We now expect stock option exercises to generate approximately $80 million, leaving approximately $160 million to $220 million available for additional growth investment, share repurchase or debt repayment.  What are we planning to do with our cash flow? Our top priority is attractive growth investment followed by share repurchase and debt prepayment. At times, as we have said in the past, we may be holding cash opportunistically for growth.  Finally, as you know, I will be leaving DaVita in approximately one month. It's been great to be a part of this team and I will continue to give DaVita my support.  Thank you, Kent. I will turn it over to you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Hi, thanks Mark. So it was a strong quarter. Certainly, we think '08 is going to be challenging. We faced some strong revenue headwinds and therefore significant earnings uncertainty for you. Wish we could make that different than it is. The bad news is we are in a rough patch with respect to private rate battles and compression. The good news is equally significant. We think that over the long term, there is a good chance of this will create an even larger competitive advantage for us versus the small private equity chains and other small providers.  We have developed and are still advancing an arsenal of value-added capabilities which will allow us to offer payors a unique ability to improve quality in a demonstrable way and simultaneously to save their money in total kidney care cost, which is what they so intensely want. And we have the market share and geographic presence which will allow us to offer payors those value-added capabilities with a consistency and simplicity across many geographies that only one other player will be able to do.  So given all this, we continue to feel very comfortable with our strong cash flows and attractive long-term return on capital or the prospects for an attractive long-term return on capital.  Can we now open it up for Q&A please, operator?  Question And Answer 
Operator:  [Operator Instructions]. Your first question comes from the line of Art Henderson with Jefferies & Company. 
Arthur Henderson - Jeffries & Company, Inc.:  Hi, good afternoon. Kent, I've noticed in your press release that you talk about discontinuing providing administrative services to a bunch of your locations. Could you kind of explain what's going on there a bit? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Nothing too significant. That gave us a heads up that they might well do this a while ago that we have been working with them for a few years and they have been becoming more and more capable every year. And at some point, it just made more sense for them do it themselves; they could do it cheaper and have more control. They are a good group and they've spent a few years investing. We are happy that we were able to work with them during the time we did. 
Arthur Henderson - Jeffries & Company, Inc.:  Okay. Okay. And then could you remind us again in that you spoke a little bit about the House bill and there were some issues in the House bill that you didn't like. Can you remind us again what those issues were and what you are doing with the Senate right now in your discussions? 
