Executives:  James Hurley - IR Roger N. Farah - President and COO Tracey T. Travis - CFO 
Analysts:  Omar Saad - Credit Suisse David Glick - Buckingham Research Brian McGough - Morgan Stanley Liz Dunn - Thomas Weisel Partners Margaret Mager - Goldman Sachs Virginia Genereux - Merrill Lynch Jeffrey Edelman - UBS Christine Chen - Needham and Company Kate McShane - Citigroup Jeffrey Klinefelter - Piper Jaffray    Good morning and thank you for calling the Polo Ralph Lauren Second Quarter Fiscal Year 2008 Earnings Conference Call. As a reminder, today's call is being recorded. All lines will be in listen-only function during the presentation. At the end of the presentation, we will conduct a question-and-answer session. Instructions on how to ask a question, where your touchtone phone will be given at that time. Now for opening remarks and introductions, I'll turn the call over to Mr. James Hurley. Please go ahead sir. 
James Hurley - Investor Relations:  Good morning and thank you all for joining us on Polo Ralph Lauren second quarter fiscal 2008 conference call. The agenda for this morning's call includes Roger Farah, our President and Chief Operating Officer, who will give you an overview of the quarter and comment on our broader strategic initiatives; and then Tracey Travis, our Chief Financial Officer, will provide operational and financial highlights from the second quarter in addition to reviewing our expectations for the remainder of the year. After that we'll open up the call for your questions.  As you know, we'll be making some forward-looking comments today including our financial outlook. The principal risks that could cause our results to differ materially from our current expectations are detailed in our SEC filings. Now I would like to call... turn the call over to Roger. 
Roger N. Farah - President and Chief Operating Officer:  Thank you Jim and good morning everyone. We're pleased to be reporting strong financial results today. We met our expectations for the first half of fiscal 2008, even as we're making significant investments and long-term initiatives. In the second quarter, we delivered an 11% sales growth with solid retail comps of 4.5%, again very challenging one and two year comparisons.  Internationally our wholesale and retail businesses continue to be strong across all regions of Europe and most parts of Asia.  Our second quarter results reflect underlying growth in our core Ralph Lauren businesses. The near-term dilutive impact of recent acquisitions that position us for strong long term growth and sustained investments in new initiatives, whether it be emerging retail concept or new product initiatives like American Living, dresses or watches or acquisitions like Japan and small leather goods. Even as we invest for growth, our balance sheet and cash flows remain robust and we achieved a trailing 12-month ROI of 30% at the end of the second quarter.  As I look at the underlying trends that drove our first half results, and that would be excluding the impact of the acquisition, I see a great deal of consistency between the first quarter and the second quarter. Our underlying wholesale revenues were up 7% in this quarter. Our retail comp maintained mid to high-single digits, and our growth margin rates were higher than last year at the same time.  Our inventories have consistently been in good shape and reflect our sales growth. Of course on a reported basis, we have had a negative impact from purchase accounting relating to the recent acquisitions and a higher tax rate. I am pleased with the underlying strength and consistency we've achieved in the first half of the year.  As I stated before, fiscal 2008 is very much an investment year both financially and operationally as we continue to execute on three main strategies. One, expanding our direct-to-consumer businesses. Two, growing our international businesses and three, developing new merchandise categories with discrete channels of distribution. We remain very focused on these initiatives and are excited about their potential to meaningfully enhance our global brand positioning and continue to deliver a long-term incremental shareholder value.  I'd like to spend a few minutes updating you on the progress with each of these initiatives. In our direct-to-consumer businesses, we are tracking to have our new 330,000 square foot customer service and fulfillment center dedicated to Ralph Lauren Media fully operational in spring 2008. We recently celebrated an important milestone for this major investment. We took our first call on November 1 last week. We are looking forward to the benefits of being in full control of our e-commerce operation, especially as we look to leverage this business on a global basis.  With respect to growing our international businesses, we continue to benefit from ongoing strength in Europe and Asia, especially for our luxury products. We have invested in prestigious and high profile locations to support the increasingly global focus of our directly operated retail store development. Next year for example we will be opening multiple locations in Paris that should certainly help us reposition the brand in that important European market. At the same time, we continue to develop and integrate new systems that allow us to operate like a truly global organization. And this involves everything from management information systems to supply chain rationalization.  The integration of Japan is proceeding nicely and there is potential opportunity where we can leverage our in-house design, merchandising and supply chain expertise to have a positive impact on sales and profits. And this is one of the most important luxury markets and it's our second largest country in terms of brand sales at retail.  On the product front, we successfully integrated our small leather goods business into our supply chain and distribution platform. And that transition went smoothly. The investment in dresses, one of the strongest growing classifications over the last two years is being successfully leveraged across our Lauren American living and Chaps brand. And the initial response for the product for next spring has been very encouraging. We are also on track to launch a collection of high-end watches and fine Jewelry for fall 2008, which will initially be sold in our directly operated stores and then rolled out to third party distribution in 2009.  During the second quarter, we also presented the summer line for American Living to the JCPenny buyers. And once again the response is very favorable. We're now just a few months away from the launch of American Living at retail which has the making of a very strong long-term partnership with JCPenny.  I'd like to spend some time on the current environment and specifically as it relates to our revised earnings outlook for fiscal 2008, which we addressed in this morning's press release and what Tracey will walk you through later on the call.  Despite strong first half results, we're taking a more conservative view of discretionary spending among US consumers for the back half of the year. The macro economic headwinds of the weak housing market and consumer-credit concerns, all of which have been discussed at length in the news along with the unseasonable warm weather this fall make us more cautious about the traffic patterns in all domestic channels for the holiday season.  In general, the women's business is trending softer than men, which has been the case for most of the year. The high-end luxury accessory businesses like handbags, shoes, watches and jewelry have been strong, but is currently a relatively small portion of our overall business. While I believe we have a compelling holiday assortment that will be supported by a strong advertising campaign, we thought it was prudent to recalibrate our expectations for the back half of this fiscal year with a more cautious view on sales and margins for our domestic operations.  Despite a more conservative view of the near-term spending in the US, nothing about our strategy has changed. We continue to execute against our stated objectives and our expectations to return on our investments remain the same. In the past few years we've made significant long-term investments in Europe. Lauren Kids, retail, e-commerce and others as well as infrastructure investments to develop a world-class supply chain. All of these decisions have paid off the tremendous returns for our shareholders. We continue to view the current strategies in investments as the right direction for our company.  Now, let me turn the call over to Tracey to discuss the financial and operational highlights of the quarter as well as our revised outlook for the year. 
Tracey T. Travis - Chief Financial Officer:  Thank you Roger and good morning everyone. First, I'd like to highlight for you the drivers of our second quarter net income and earnings per share performance, then I will take you through our revised guidance for fiscal 2008.  For the quarter, we achieved consolidated net revenues of $1.3 billion, an increase of 11% over the prior year’s period. When we exclude the impact of the non-comp licensee acquisitions and those are Impact 21 in Japan and New Campaign, Inc for small leather goods, second quarter net revenues still increased a healthy 7%. As a reminder, two other recent acquisitions, Ralph Lauren Media in the fourth quarter of fiscal 2007 and new Polo Japan in the first quarter of fiscal 2008 were already 50% owned by Polo prior to the acquisitions and therefore were already consolidated into our results last year.  International markets continue to be important drivers of topline growth during the second quarter and especially our European business. Regarding merchandise category, our menswear product experienced strong sales globally and our Chaps product lines were also strong performers. Regarding our retail business, consolidated comps in our directory operated retail stores experienced 4.5% comps during the quarter which was achieved on top of a 9.3% comp gain in the second quarter of fiscal 2007 and a 6.2% comp gain in the second quarter of fiscal 2006.  Our gross profit dollars increased 10% to $695 million and our gross profit rate declined 70 basis points to 53.5% in the second quarter compared to 54.2% during the same period last year. The decrease in our overall gross profit rate is entirely due to the effect of recent acquisitions. Excluding the full effect of recent acquisitions, our gross profit rate was 40 basis points higher than last year.  Second quarter operating expenses increased 20% to $503 million compared to $418 million in the second quarter of fiscal 2007. Operating expenses as a percent of revenue were 38.7%, 290 basis points higher than last year. The higher operating expenses primarily reflect the impact of the newly acquired businesses. Both the non-cash effect of the purchase accounting related to the transaction as well as the businesses’ ongoing operating expenses. We also experienced higher stock-based compensation costs due primarily to an approximate 80% appreciation in our stock price versus last year's.  Start-up expenses related to American Living and dresses which both launched in the fourth quarter and cost related to our 40th anniversary celebration, in addition to the overall growth in the core businesses. Our second quarter operating income declined 10% to $193 million. I would like to highlight that approximately $20 million of decline in operating income is due to the non-cash amortization of intangible assets and inventory related to purchase accounting for the recent acquisitions. This represents 90% of the year-over-year decline in operating income.  Our second quarter operating margin was 14.8% compared to 18.4% in the second quarter of last year, representing a 360 basis point decline. Other drivers of the margin decline include the investments and new product launches and the increased stock compensation expense I mentioned earlier. Net income for the second quarter of fiscal 2008 declined 16% to $115 million and net income per diluted share decreased 15% to $1.90. The decrease in our net income and diluted EPS results principally relates to the decline in operating income I have already highlighted including the $20 million of non-cash amortization related to purchase accounting as well as to a tax rate of 39.4% which is 350 basis points higher than the prior year primarily reflecting our adoption this year of FIN 48 as we have discussed before.  Now I would like to spend a few minutes providing more insight into our segment highlights for the quarter. So, beginning with our Wholesale segment. Our Wholesale sales grew 17% to $772 million or 7% excluding the Japan and small leather goods licensee acquisitions, which now are included in our Wholesale segment. The increase in Wholesale revenue was primarily fuelled by strong global menswear sales and growth across all product categories in Europe. Sales in Italy, our largest European market, were especially strong during the quarter.  As I mentioned earlier, Chaps was also a driver of Wholesale revenue growth with both women's and children's performing well. Our Wholesale operating income increased 12% to $176 million primarily as a result of the higher sales. Our reported Wholesale operating margin was 22.8%, 100 basis points below last year's operating margin of 23.8%. The decline primarily reflects higher SG&A expenses to support new product lines as well as the non-cash effect of purchase accounting related to the recent acquisition. Excluding the impact of the recent acquisitions, the Wholesale operating margin would have expanded slightly.  For our Retail segment, second quarter sales increased 7% to $474 million, and overall comp store sales increased 4.5% reflecting an increase of 5% at Ralph Lauren stores, 4.2% at Factory stores and 5.5% at Club Monica stores. RalphLauren.com sales were up 28% over the comparable period driven by double-digit gains in all major product categories.  Our comparable store sales were strong in July and August, but as Roger mentioned softened in September. The unseasonably warm weather presented the challenge for us in selling fall merchandising. In Europe, our retail stores continue to post very healthy total sales and same store sales gains. Our Japanese retail stores are also growing at an impressive double-digit rate, thanks to broad-based interest in all of the luxury products carried in these stores.  Retail operating income was $52 million compared to $67 million in the second quarter last year and the Retail operating margin was 11.1% versus 15% last year. The declines in Retail operating income and margin rate also reflects the non-cash effect of purchase accounting associated with the acquisition of the minority interest in Ralph Lauren Media that we previously did not own. Increased occupancy expense related to future store expansion plans such as the planned Paris Store that Roger mentioned earlier, and gross margin declined at some of our retail format.  Licensing royalties for the quarter were $53 million, 14% below the prior year, and operating income decreased 39% to $23 million. The decline in Licensing revenue and operating income was due to the effect of recent acquisitions and this primarily relating to the Impact 21 acquisition, which is now consolidated as part of the Wholesale segment, which I mentioned earlier. Excluding the effect of the recent acquisition, Licensing revenue and operating income was up primarily due to eyewear and fragrance sales.  We ended the second quarter with $473 million in cash or $130 million in net debt, which reflects short-term borrowings to complete the Impact 21 acquisition. During the second quarter, we invested $48 million in capital expenditures for new stores, new shop installations, particularly in Europe, and infrastructure investments. We also repurchased approximately 1.9 million shares of stock for $150 million during the quarter. We currently have approximately $298 million remaining under our existing share repurchase program. As Roger said, we are pleased at the investments we have made in our business this year, have continued to yield last 12 months’ return on investment of 30% as of the end of the second quarter.  Roger spoke of the fiscal 2008 year as being one of investment for us and as we have communicated to you before, we expect this to be reflected in our earnings results. In terms of our earnings guidance for fiscal 2008, I want to remind you of what we have said before that you should expect to see investment related to new business initiatives throughout the entire year with the first signs of revenue related to some of these investments beginning in the fourth quarter and then into fiscal 2009.  Additionally we have the impact of purchase accounting related to two Japanese acquisitions, Ralph Lauren Media as well as small leather goods. This will result in suppressed earnings in the first three quarters of this fiscal year with earnings growth disproportionately weighted to the fourth quarter. This is not new news, but I thought it was worth revisiting since they are fair amount of investments and associated impacts this year, which we have tried to lay out for you.  As mentioned in our press release, although we met our expectations for the first half of fiscal 2008, we are concerned about the impact, the current US macro environment will have on consumer spending over the next several months. Accordingly as Roger said, we believe it is prudent to recalibrate our expectations for the back half of the year. And I would like to review our revised outlook with you now.  For the first full year of fiscal 2008, we now expect revenues to increase by a low-teen percentage, which compares to our prior expectations of mid-teen percentage growth. The more moderate topline outlook effectively assumes a weaker consumer spending in the US across all of our distribution channels for the back half of the year.  We expect our reported operating margins to be down by approximately 250 basis points compared to fiscal 2007, the majority of which can be attributed to the non-cash impact from purchase accounting, but some of the which is assumption of our slightly lower sales growth outlook. Our fiscal 2008 tax rate should continue to track to the year-to-date trend, which is approximately 39%.  The net result of all of this is that we now expect fiscal 2008 diluted earnings per share to be in the range of $3.50 to $3.60 per diluted share, compared to our prior expectation of $3.64 to $3.74. And as a reminder, this includes an estimate of approximately $60 million of non-cash purchase accounting impact, and that's a before tax number. We also provided more specific guidance on our fiscal third quarter expectations in this morning's press release. So, I'd like to review that guidance now.  For the third quarter, we expect consolidated revenues to increase at a mid single digit percentage rate. This reflects mid-to-high single digit percentage growth in wholesale and high-single digit percentage growth in retail. It also reflects a low 20s percent decrease in licensing due both to the impact of the acquisitions I mentioned previously and to a one-time accelerated payment to exit a licensing arrangement that we received in the third quarter of fiscal 2007. Operating margins are expected to decline approximately 500 basis points in the quarter as a result of the non-cash purchase accounting related to the Japanese acquisitions and Ralph Lauren Media, continued investment in new business initiative and to more the conservative view of domestic sales.  And with that, I'll turn the call back to Roger for questions and answers. 
Roger N. Farah - President and Chief Operating Officer:  Okay operator. I think we're ready to take the first question.  Question and Answer 
Operator:  Great. We'll now begin the question-and-answer session [Operator Instructions]. Our first question comes from Christine Chen of Needham and Company. Miss. Chen you line is open. 
Roger N. Farah - President and Chief Operating Officer:  Hello operator. We can't hear anything, maybe you should move to the next question. 
Operator:  Yes, we are going to the next question, which is Omar Saad of Credit Suisse. 
Omar Saad – Credit Suisse:  Thanks, good morning. 
Roger N. Farah - President and Chief Operating Officer:  Good morning. 
