Executives:  Ken Rizvi - Director, IR Donald Colvin - EVP, CFO and Treasurer Keith Jackson - President and CEO 
Analysts:  Romit Shah - Lehman Brothers Chris Danely - J.P. Morgan Craig Ellis - Citigroup Tristan Gerra - Robert W. Baird Steve Smigie - Raymond James Amit Chopra - Credit Suisse Michael McConnell - Pacific-Crest Securities Mark Lipacis - Morgan Stanley Ramesh Misra - Collins Stewart Craig Berger - FBR Kevin Cassidy - Thomas Weisel Partners   
Operator:  Good day, ladies and gentlemen and welcome to the ON Semiconductor Third Quarter Earnings Release Conference Call. At this time all participants are in a listen-only mode. Later we will conduct a question and answer session and instructions will follow at that time. [Operator Instructions] As a reminder, this conference call is being recorded. I would now like to introduce your host for today's release call Mr. Ken Rizvi. Sir, you may begin. 
Ken Rizvi - Director, Investor Relations:  Thank you Howard. Good morning and thank you for joining ON Semiconductor's third quarter 2007 conference call. I am joined today by Keith Jackson, our CEO, and Donald Colvin, our CFO. This call is being webcast on the Investor Relations section of our website at www.onsemi.com and will be available for approximately 30 days along with our earnings release for the third quarter of 2007.  Our earnings release in this presentation includes certain non-GAAP financial measures. Reconciliations of these non-GAAP financial measures to the most direct comparable under GAAP are in our earnings release and posted on our website in the Investor Relations section.  In the upcoming quarter we will present at the Credit Suisse Technology Conference on November 28th, and the Lehman Brothers Global Technology Conference on December 6. We will also open up the NASDAQ tock market on November 9th.  During the course of this conference call we will make projections or other forward-looking statements regarding future events or the future financial performance of the company. The words estimate, intend, expect, plan or similar expressions are intended to identify forward-looking statements. We wish to caution that such statements are subject risks and uncertainties that could cause actual results or event to differ materially. Important factors relating to our business including factors that could cause actual results to differ from our forward-looking statements are described in our Form 10-K and other filings with the SEC. The company assumes no obligation to update forward-looking statements to reflect actual results, changed assumptions or other factors.  Now let's hear from Donald Colvin, our CFO, who will provide an overview of the third quarter of 2007. 
Donald Colvin - Executive Vice President, Chief Financial Officer and Treasurer:  Thank you Ken and thanks to everyone who is joining us today. ON Semiconductor Corporation today announced that total revenues in the third quarter of 2007 were $402.9 million. As anticipated, an increase of approximately 6% from the second quarter of 2007. Total revenues during the quarter included approximately $381.1 million of product revenues and approximately $21.8 million of manufacturing services revenue. During the third quarter of 2007, the company reported net income of $63.8 million or $0.20 per share on a fully diluted basis, which included approximately $2 million or $0.01 per share fully diluted associated with restructuring, asset impairments and other.  During the second quarter of 2007, the company reported net income of $63.3 million or $0.21 per share on a fully diluted basis. The company's total gross margin in the third quarter was 38.6%, an increase of approximately 30 basis points as compared to the second quarter of 2007, primarily due to higher revenue, which was partially offset by a $5 million reduction of internal inventories.  At the end of the third quarter, days sales outstanding were approximately 44 days. Internal inventories decreased on a days basis by approximately 60 to 80 days as we completed internal inventories during the quarter.  Distribution inventories in dollar terms were approximately 11 weeks. Cash capital expenditures during the quarter were approximately $34 million. The company exited the third quarter with cash and cash equivalents of $327.1 million, up over $71 million from the second quarter.  Now I would like to turn it over to Keith Jackson for additional comments on the business environment. Keith. 
Keith Jackson - President and Chief Executive Officer:  Thanks Don. Now for an overview of our end markets. During the third quarter of 2007, we saw a sequential revenue growth in our consumer-driven end markets of consumer electronics, computing and wireless.  The consumer electronics end market grew by over 38% sequentially, primarily driven by game console builds as well as growth in LCD TV and MP3 platform builds. The consumer electronics end market represented approximately 24% of our third quarter product sales.  The computing end market grew by approximately 11% sequentially on a dollar basis and represented approximately 25% of third quarter product sales. In the third quarter, we saw continued computing platform ramps associated with back-to-school builds as well as the penetration of our new products targeted towards the computing end market.  The wireless end market grew by approximately 3% sequentially and represented approximately 18% of the third quarter 2007 product sales.  The automotive, industrial and networking end markets were seasonally down with automotive representing approximately 16%, industrial representing approximately 11%, and networking representing approximately 6% of the third quarter product sales respectively.  During the third quarter, on a direct billing basis, no product OEM customer was more than 5% of product sales and our top five product OEM customers were Continental, Delta, Motorola, Sony Ericsson, and Samsung. Our top manufacturing services customer was LSI, as anticipated.  On a geographic basis, our contribution this quarter from product sales in Asia, excluding Japan, were up 400 basis points and represented approximately 64% of product sales. Our product sales in the Americas decreased by approximately 100 basis points and represented approximately 19% of product sales. Sales in Europe decreased by 100 basis points and represented approximately 15% of product sales during the quarter and sales in Japan were down 200 basis points to 2% of product sales.  Looking across the channels, sales to the distribution channel were down by 400 basis points to approximately 48% of product sales. Direct sales to OEMs increased by approximately 300 basis points to approximately 41% of product sales, and the EMS channel increased by approximately 100 basis points to 11% of product sales.  During the third quarter, product revenues broken out by our divisions were as follow -- The Standard Products Group represented approximately 33% of product sales, the Automotive and Power Regulation Group represented approximately 30% of product sales, the Computing Products Group represented approximately 25% of product sales, and the Digital and Consumer Products Group represented approximately 12% of sales. We will publish the quarterly revenue, gross margin, and operating margin breakout of these divisions in our 10-Q filing.  Now I would like to provide you with some details on the progress we have made. In the computing end market, we continue to see strong growth of our power regulators, pulse width modulators, power factor controllers, and multiphase controllers for desktop, notebook and power supply markets. In the third quarter, we continued our design penetration in global OEM desktop platforms, and increased our share of analog controllers to over 10% from approximately 3% in the previous year. We expect to see continued growth in the computing end market for the upcoming fourth quarter.  Our GreenPoint energy efficient power supply solutions continue to meet and exceed emerging global standards for power efficiency. We recently released two more GreenPoint reference design solutions for the consumer electronics end market. Our 5-watt power adapter reference design and our 16-watt DSL modem adapter design help our customers around the world develop products that reduce energy consumption in both active and standby modes. We have already released nine GreenPoint reference design solutions to-date.  Recently, two major computing manufacturers have included our products in their new 80 PLUS efficient power supplies for desktop power supply. These 80 PLUS efficient power supplies contain up to $3.50 of our content per unit and position ON for continued growth in the high efficiency power supply market.  Our products and solutions continue to win awards with our customers and within the industry. We have recently won Celestica's Total Cost of Ownership Supplier Award presented to suppliers who demonstrate excellence in quality, delivery, technology, service, and flexibility. We also received Best Power Solution Supplier Awards from two major consumer products manufacturers -- Hisense and Samsung. Additionally, we were awarded Green Partner Certificates from three major OEMs -- Sony, Samsung and Canon. These partnerships along with our work with ENERGY STAR, China CECP, and other regulatory agencies enabled us to continue our leadership position in efficient power management solutions for a variety of end market applications.  In the consumers end market, our power efficient products and solutions continue to win designs in the LCD TV end market. iSuppli expects this market to see a compound annual growth rate of approximately 20% over the next four years. We anticipate our SAM for the LCD TV market will increase from approximately $4.50 in 2007 to more than $6 in 2008 based on new product introductions. We have had initial success in this end market with two major LCD TV manufacturers beginning production ramps in anticipation of holiday demand.  Now I would like to turn it back over to Donald for our other forward-looking guidance. Donald? 
Donald Colvin - Executive Vice President, Chief Financial Officer and Treasurer:  Thank you Keith. Fourth quarter 2007 outlook. Based upon product booking trends, backlog levels, anticipated manufacturing services revenue, and estimated turns levels, we anticipate that total revenues will be approximately flat to up 2% sequentially in the fourth quarter of 2007. We also anticipate that approximately 22 million of our total revenue will come from manufacturing services. Backlog levels at the beginning of the fourth quarter in 2007 were up from backlog levels at the beginning of the third quarter of 2007 and represent over 90% of our anticipated fourth quarter 2007 revenues.  We expect that average selling prices for the fourth quarter of 2007 will be down approximately 2% sequentially. We expect our product gross margin and total gross margin in the fourth quarter to be approximately flat with the third quarter of 2007. For the fourth quarter we expect cash capital expenditures of approximately $20 million. For the fourth quarter, we also expect total operating expenses of approximately 20% with SG&A expenses at between 11% to 12 % of sales and R&D expenses between 8% to 9% of sales.  We anticipate that net interest expense will be around $6.5 million for the fourth quarter and taxes to be approximately $2.5 million. We currently expect stock-based compensation expense in a pre and post-tax basis to be approximately $5 million in the fourth quarter of 2007 and this expense is included in our guidance. Based on the stock price at the end of the third quarter, our fully diluted share count would be approximately 319 million shares in the fourth quarter of 2007. The fully diluted share count can change based upon a change in our stock price. Further details on share count and EPS calculations are provided regularly in our 10-Qs and Ks. We will also post a table outlining potential fully diluted share count changes on our website in the Investor Relations section based upon various stock price assumption.  With that, I would like to start the Q&A session.  Question And Answer 
Operator:  [Operator Instructions] Our first question or comment comes from the line of Mr. Romit Shah of Lehman Brothers. Your line is open. 
Romit Shah - Lehman Brothers:  Yes, thanks a lot. Did you guys buy back any stock in the quarter? 
Donald Colvin - Executive Vice President, Chief Financial Officer and Treasurer:  No. 
Romit Shah - Lehman Brothers:  Don, could you just elaborate on that? I noticed the cash balance jumped up to $327 million. Why didn't you guys buy back any stock and if you could just prioritize what are the future uses of cash going forward? 
