Executives: Ben Marmor – Director, IR Paul Varga – Chairman and CEO  Don Berg – CFO Jane Morreau – SVP, Finance Management, Accounting, and Technology
Analysts: Kaumil Gajrawala – UBS Lauren Torres – HSBC Tim Ramey – D.A. Davidson and Company Todd Duvick – Banc of America Bryan Spillane – Banc of America
Operator:  Good morning. My name is Chris and I will be your conference operator today. At this time, I would like to welcome everyone to the Brown-Forman first quarter fiscal 2009 conference call. All lines have been placed on mute to prevent any background noise. After the speakers’ remarks, there will be a question and answer session. (Operator instructions) Thank you. Mr. Marmor, you may begin your conference.
Ben Marmor:  Thank you, Chris. Good morning everyone and thank you for joining us today. This is Ben Marmor, the Director of Investor Relations at Brown-Forman. With me here today are Paul Varga, our President and Chief Executive Officer; Don Berg, Executive Vice President, Chief Financial Officer; and Jane Morreau, Senior Vice President, Finance Management, Accounting, and Technology. Don will begin our call this morning with a review of our performance for the quarter, and Paul will follow with some further insights and comments.  As always, this morning’s conference call contains forward-looking statements based on our current expectations. Numerous risks and uncertainties may cause actual results to differ materially from those anticipated or projected in these statements. Many of the factors that will determine future results are beyond the company’s ability to control or predict. You should not place undue reliance on any forward-looking statements and the company undertakes no obligation to update any of these statements, whether due to new information, future events, or otherwise. This morning, we issued a press release containing our first quarter results for fiscal 2009. The results can be found on our Web site, under the section titled Investor Relations. And we have listed in that press release a number of the risk factors that you should consider in conjunction with our forward-looking statements. Other significant risk factors are described in our Form 10-K, Form 8-K, and Form 10-Q reports filed with the filed with the Securities and Exchange Commission. During this call, we will also be discussing certain non-GAAP financial measures. These measures, and the reasons management believes they provide useful information to investors regarding the company’s financial condition and results of operations are contained in the press release. And with that, I will turn the call over to Don.
Don Berg:  Thank you Ben and good morning everyone. To start, let me briefly summarize today’s earnings release. Brown-Forman’s first quarter earnings per share were $0.73, which represents a decline over last year of 5%. During the quarter, we took a $22 million pretax non-cash charge related to dead and dying agave plants, a raw material used for our tequila products. Excluding this non-cash charge, earnings per share were up 12% to $0.86.  Reported operating income was down 10% over last year; however, our underlying operating income was up 3%. When you look at the Brown-Forman’s earnings release for the quarter, three themes emerge. First, the economic conditions worsened in several of our largest markets. Despite these challenging environments, we continue to grow our overall business and remain confident about the long-term growth opportunity for our brands. Second, we found that certain portions of our agave stock are unusable, for which we took a $22 million non-cash charge. And third, looking forward to the remainder of the year, excluding the previously mentioned charge, we have not changed our guidance.  Let me speak to the agave issue first. When we acquired Casa Herradura, we recognized the increased volatility that comes with an agricultural business. We also recognized that the industry had a glut of agave and that we were acquiring a business that was similarly out long positioned with respect to agave. With agave’s typical 7-year growing cycle, it is natural to have some plant that perish due to any number of factors, including climate conditions, old age, or disease. However, during the quarter, we experienced an abnormal loss rate and determined that about 25% of our agave plants were unusable.  We believe that this situation is not unique to Brown-Forman. As a result of the current glut and relatively low prices for agave, we believe that a number of fields have been less intended, creating an environment where normal disease-fighting practices generally are more lax. It is important to understand that each of the agave-growing regions is not experiencing the same difficulties. Different levels of disease are being seen in different municipalities even within the same region.  In sum, some regions are significantly affected, some appeared moderately affected, and some are quite healthy. To minimize the agricultural risk going forward, we are actively pursuing harvest strategies, field maintenance, and agricultural practices that are targeted at addressing the damage in the identified problem areas and preventing further plant losses.  It’s important to note that the majority of our plants are healthy. As I mentioned, we’ve been in a long position with respect to agave inventory and despite this agave loss, we believe the situation will not constraint our ability to build our tequila brands to their fullest potential and gives us no reason to change our expectations for the future growth of these brands.  Now let me turn to the primary theme I noted earlier and discuss this quarter’s performance.  Net sales for the quarter increased 7% on a reported basis and underlying net sales advanced 4%. The split between international and domestic markets approximates what we reported for fiscal 2008 with slightly more than half of our sales coming from outside the United States. Global net sales for Jack Daniel’s increased in the mid-single digits, due to price increases and favorable currency movements; however, depletions for the brand experienced a slight decline.  Impressive gains in Eastern Europe, Latin America, and Southeast Asia, partially offset declines in some of our most developed markets, particularly some markets in Western Europe, which experienced deteriorating economic conditions and shifts in consumer purchasing patterns from the on-premise to the off-premise.  Looking at specific markets let me start with the United States. A lot has been written about the difficult US economy, so I will not go over those macro trends. Within the spirits industry, the US market continued to experience a shift to the off-trade and a shift between price categories. We also continued to see some acceleration in volume growth for value price brands in the US, and weaker trends for many of the brands in the premium and super premium category. Jack Daniel’s depletions in the quarter were flat in the US as we continued to see declines in the on-premise channel, which represents approximately 30% of our business. However, we are encouraged by the recent Nielsen trends, which have been above total distilled spirits trends since February and reports Jack Daniel’s growth at 8% for the 4 weeks ended July 26, and 6% for the 3 month period. Recent NABCA data also shows Jack Daniel’s outperforming total distilled spirits with the brand growing 13% in July, 2 points higher than TDS and 6% for the quarter. Based on these trends, we will continue to focus a significant part of our efforts where the consumer is most responsive with more promotional activity off-premise, additional value packs and gift packs, and well-targeted discount programs. In other key developing geographies for Jack, Eastern Europe turned in another stellar quarter crossing the 500,000 case milestone. Country such as Romania, Poland, Bulgaria, and Russia all saw significant double-digit growth in depletions.  In several markets in Western Europe, the environment was much more difficult. Economies in most of this region have softened and the trading environment reflects these trends. In the UK, all spirit categories are currently struggling in the on-premise channel, which many attribute to the economy as well as the recent smoking ban. Consequently, pub closures are becoming much more common. Jack Daniel’s over indexes in this channel. However, we’ve seen nice growth in off-premise takeaway trends as consumers have shifted their purchasing behavior. Recent Nielsen reports indicate that Jack Daniel’s continues to gain market share and outpace the whisky category, evidence that Jack Daniel’s underlying brand health remains strong.  To improve our trends, we are about to enter a more intensive marketing period and efforts to focus more of our promotional activities in the off-premise; strategies that we believe should pay off as we believe they are beginning to in the United States. We remain very positive about the long term prospects in the UK and continue to invest accordingly in the brands second-largest market.  A more specific and a more market-specific challenge we faced was in Germany. On top of the weak economy, our business was impacted by a significant trade resistance for a first quarter price increase. As a result, Jack Daniel’s and other brands did not receive the same level of retail promotion support as they normally would have. Over the longer term, we continue to strongly believe that our pricing decisions will provide significant value to our shareholders. We are working through these issues and we believe the trade support will return to normal soon.  Our super premium Jack Daniel’s line extensions, Gentleman Jack and Jack Daniel's Single Barrel, both experienced strong growth for the quarter. In particular, Gentleman Jack continued its impressive trends with more than a 40% increase in net sales. One milestone of note in the US, on a rolling 12-month basis, Gentlemen Jack’s depletions crossed the 200,000-case mark. For Single Barrel, we are launching a new bottle design later this fiscal year that we believe will contribute to our growth rate.  Finlandia remains one of our fastest growing brands as great complement to Jack Daniel's in growing our business outside the United States. Global net sales were up double digits for the quarter. Eastern Europe continues to fuel the brand’s growth. With over 1.5 million of Finlandia’s 2.9 million cases, this region grew depletions 25% in the quarter, with strong performances in Poland, the Czech Republic, Romania, Hungary, Russia and numerous other countries in the region. Today, Finlandia is the largest imported premium vodka in 10 countries including the five I just mentioned. Southern Comfort had a challenging first quarter. In the US, Southern Comfort’s depletions were down in the mid-single digits and seem to be affected disproportionately with the consumer shift away from the on-premise. In Western Europe, the brand is experiencing the same difficult economic and trade environment as Jack Daniel's. As we enter the fall and holiday season, we have additional promotional activities planned to reinvigorate the growth in this brand. Moving to Casa Herradura. After just 19 months of ownership, we are pleased with our progress on these brands. We have been working hard to determine how to best improve the positioning of these brands with the consumer. El Jimador, after over 7 seven years as a mixture [ph] we have decided to return the original 100% agave formulation that made it so popular. We believe this will strengthen the consumer proposition, build greater growth opportunities, and support more premium pricing. There has been a lot of trade excitement in Mexico and the United States surrounding this change and we have already begun the execution in the marketplace.  As I noted a few minutes ago, consumers generally in the US are not trading up at some of the rates we have seen in the last several years. However, our super-premium developing brands continued above this trend and delivered strong performance. Sonoma-Cutrer, Bonterra, Chambord, Tuaca, and Woodford Reserve, all grew net sales at strong double-digit rates and both reported in constant currency. Although these five brands – I'm sorry, all together these five brands are now approaching 1 million cases. We are also proud to note that Woodford Reserve crossed the 100,000-case milestone in the US on a 12-month basis. We are extremely pleased with the progress of our developing brands as they continue to be an important growth engine and add to the premium nature of our portfolio. So to summarize all of this, we see modest improvement conditions in the US, we are working through the economic softness in Western Europe, we see continued strong growth for Eastern Europe, Latin America, and Southeast Asia, we see continued strong growth for our developing brands, and we will continue to expand the distribution of Herradura and el Jimador on a global basis. Turning now to cost of goods. Our margins have felt some pressure, as price increases have not outpaced recent cost inflation. Grain and fuel, while showing some signs of moderating recently, are still substantially higher than they were in the first quarter of fiscal 2008. To help mitigate these rising input costs, we have several cost-saving initiatives that we are implementing. For A&P, we reported a 3% increase in average rising investments for the quarter, but flat spend on an underlying basis. We continue to balance what we believe to be the right combination of long-term brand equity building and near-term consumer response programs. We do expect the increased promotional activity and spend in the coming quarters, particularly during the upcoming important October, November, and December holiday months. Finally, moving to our third theme, our guidance for the year. Due to the impact of the non-cash agave charge, we have reduced our diluted earnings per share guidance to a range of $3.60 to $3.85, representing growth of 1% to 8% over prior-year earnings. As we noted in the earnings release this morning, except for this non-cash charge, our fiscal year ‘09 outlook remains unchanged. With that, let me turn it over to Paul for some additional comments.
Paul Varga:  Thanks, Don and good morning everyone. I would like to supplement Don’s commentary with a few brief points. This was an unusual quarter for us on a reported basis, primarily due to the agave charge. While the agave issue was a very real event for us, I would encourage you to set this aside for a moment and thinking about Brown Forman and Casa Herradura’s prospects for future growth, particularly long term growth. Regarding the tequila brands, we continue to uncover superb opportunities for developing both Herradura and el Jimador. We are expanding distribution of the brands outside of Mexico, investing significantly to hand the tequila portfolio, and repositioning the brands in terms of product, price, and brand identity. As Don just referenced, the most current example of this is the rollout of el Jimador as the 100% agave product during this late summer and early fall period. Our initial work on the Casa Herradura brands as can be typical with recent acquisitions, has been focused on transitional issues, learning, and solidifying the foundation from which we can build the brands more aggressively. Our transition is effectively over now and we believe that we are just beginning an exciting period of brand development and growth that can be sustained for some time to come.  I also want to highlight the continued impressive growth of premium and super-premium brands such as Finlandia, Gentleman Jack, Woodford Reserve, Sonoma-Cutrer, Chambord, and Bonterra are testaments to both the opportunities that exist for well-positioned brands in this industry and our company’s ability to build brands over an extended period of time. As time passes, we believe that these brands both collectively and individually, will become more important to Brown Forman’s profit picture. And moving to Jack Daniel's, I believe that over the remainder of FY ‘09, we will see improved depletion performance for the brand for three primary reasons; first, we believe that the first quarter had a fair amount of what I call noise in it, which depressed reported quarterly depletions in several key markets around the world. Every quarter has some of this noise in it, but this one seemed unusually high to me. Second, because of this shift in our investing and programming activities, I believe the US is building momentum. We would expect to see stronger performance in the ensuing quarters out of our largest market. Looking at the brand’s Neilsen and NABCA data, we see an improving consumer takeaway performance that is superior to recent depletion trends. This bodes well for the brand’s future performance in the United States. And third, outside of the US, we are also forecasting improved depletions over the balance of the fiscal year, as we enact many of the same shift in investing and programming, which have helped our more recent US consumer takeaway trends. And finally, looking even further into the future, as economic conditions improve, we expect that Jack Daniel's global volume growth will return to its long-term historical rate of growth in the mid-single digits, and we don’t expect this to be solely due to recovery in our developed markets. The difficult environments in many major established markets today are partially masking the incredible growth and future potential in places like Poland, Romania, Russia, India, Argentina, Mexico, China, and throughout Southeast Asia. Thank you for your time and we will now be happy to answer any questions that you have.
Operator:  (Operator instructions) Your first question comes from Kaumil Gajrawala with UBS.
Kaumil Gajrawala – UBS:  Thank you, good morning everybody. First question on Jack Daniel's. It looks like the July trends are better but I believe it was this time last year where trends really started to turn negative. So can you help with what you think might be behind the turnaround in the standard [ph] data and NABCA data, or if this is just a comparisons issue? 
Paul Varga:  I don’t think it is a comp issue. I think you are referring to the US here, and –
Kaumil Gajrawala – UBS:  Yes, I'm sorry, US.
Paul Varga:  Yes. I don’t think it is a comp issue. I think that about – I would call it more in the fall versus this time last year, we really began to shift some of the programming activity where we had predominantly been making large investments in the on-premise over to the off-premise and really started some of the work that both Don and I referenced, about trying to deal with what we consider to be the conditions in this environment and – I mean, almost since that time we have seen a steady increase in the Jack Daniel's off-premise performance, and so I think it reflects more of that activity than does a sort of comps to weak performance last year. 
